ID_Estudiante,Carrera,Edad,Sexo,Semestre,Nota_Promedio,Modalidad_Ingreso,Horas_Estudio_Semana,Trabaja,Tipo_Colegio,Estado_Procedencia,Año_Ingreso
7192,Economía,30,Masculino,2,17.65,Población Indígena Venezolana,11.0,No,Privado,Caracas,2018
7193,Economía,27,Femenino,2,11.75,Artista de Destacada Trayectoria,24.9,No,Público,Aragua,2018
7194,Contaduría,25,Masculino,4,15.03,Carreras Paralelas,5.9,Parcial,Público,Barinas,2023
7195,Administración,18,Masculino,1,13.99,,19.6,Sí,Privado,Barinas,2022
7196,Administración,28,Masculino,3,11.46,Prueba,29.9,Sí,Otro,Zulia,2020
7197,Contaduría,19,Femenino,9,13.68,Carreras Paralelas,26.4,Sí,Privado,Táchira,2015
7198,Economía,19,Femenino,7,10.68,Prueba de Habilidades Específicas,18.0,Sí,Público,Bolívar,2016
7199,Economía,17,,7,10.26,Artista de Destacada Trayectoria,6.6,No,Privado,Aragua,2020
7200,Contaduría,24,Masculino,4,11.35,Atleta de Alta Competencia,25.8,Sí,Semi-privado,Mérida,2016
7201,Contaduría,24,Masculino,2,19.63,Convenio ULA-Gremios,20.0,No,Público,Táchira,2019
7202,Administración,27,Femenino,4,15.5,Alto Rendimiento,7.9,No,Privado,Barinas,2019
7203,Administración,25,Masculino,6,19.66,Convenio ULA-Gremios,7.3,Sí,Semi-privado,Merida,2020
7204,Economía,21,Masculino,3,14.32,Carreras Paralelas,27.7,No,Semi-privado,Aragua,2020
7205,Contaduría,30,Femenino,1,13.12,Cambio de Opción,21.7,Sí,Público,Barinas,2020
7206,Administración,19,Masculino,8,15.06,Prueba de Habilidades Específicas,25.7,No,Privado,Táchira,2016
7207,Administración,21,Masculino,5,14.4,,27.0,No,Público,Mérida,2017
7208,Contaduría,21,Masculino,5,11.06,Artista de Destacada Trayectoria,19.3,Sí,Privado,Lara,2020
7209,Administración,30,Masculino,4,16.41,Artista de Destacada Trayectoria,17.9,Sí,Privado,Aragua,2022
7210,Administración,20,Masculino,6,12.16,Convenio ULA-Gremios,15.8,No,Público,Táchira,2015
7211,Contaduría,29,Masculino,3,16.2,,12.9,No,,Aragua,2015
7212,Contaduría,26,Masculino,9,16.5,Población Indígena Venezolana,15.9,No,Privado,Lara,2016
7213,Contaduría,34,Femenino,5,11.52,Carreras Paralelas,24.3,Sí,Público,Lara,2020
7214,Administración,24,,3,10.61,Artista de Destacada Trayectoria,20.0,No,Público,Zulia,2023
7215,Contaduría,24,Masculino,1,17.81,Cambio de Opción,27.3,No,Público,Aragua,2018
7216,Administración,23,,10,14.6,Atleta de Alta Competencia,16.1,No,Público,Táchira,2017
7217,Administración,24,Femenino,6,10.58,Población Indígena Venezolana,20.2,Parcial,Privado,Zulia,2022
7218,Contaduría,30,Masculino,2,19.95,Artista de Destacada Trayectoria,20.8,No,Privado,Lara,2023
7219,Contaduría,22,Femenino,3,10.58,Cambio de Opción,19.8,No,Público,Barinas,2019
7220,Economía,17,Masculino,1,16.95,Población Indígena Venezolana,22.6,Sí,Privado,Mérida,2023
7221,Contaduría,31,Femenino,9,19.84,Convenio ULA-Gremios,10.9,Sí,Privado,Lara,2016
7222,Contaduría,17,Masculino,8,12.39,Alto Rendimiento,17.8,Sí,Público,Táchira,2017
7223,Administración,33,Femenino,2,11.42,Atleta de Alta Competencia,7.6,Sí,Público,Bolívar,2021
7224,Administración,17,Femenino,8,11.21,Alto Rendimiento,14.6,Sí,Público,Mérida,2021
7225,Administración,31,Masculino,9,13.03,Carreras Paralelas,17.2,Sí,Privado,Caracas,2020
7226,Administración,18,Femenino,1,11.01,Alto Rendimiento,21.3,No,Público,Bolívar,2020
7227,Estadística,30,Femenino,5,16.92,Atleta de Alta Competencia,28.8,No,Público,Caracas,2016
7228,Administración,24,Femenino,8,10.62,Cambio de Opción,20.0,No,Otro,Zulia,2020
7229,Economía,24,Masculino,2,15.09,Cambio de Opción,23.6,Sí,Otro,Zulia,2018
7230,Contaduría,23,Masculino,4,19.97,Alto Rendimiento,17.7,Sí,Privado,Mérida,2017
7231,Contaduría,22,,7,18.14,,20.9,Sí,Otro,Táchira,2016
7232,Contaduría,22,Femenino,3,16.15,Atleta de Alta Competencia,6.8,No,Público,Táchira,2015
7233,Contaduría,19,Masculino,5,13.06,Carreras Paralelas,11.4,No,Privado,Táchira,2019
7234,Contaduría,23,Femenino,8,16.24,Alto Rendimiento,14.0,No,Privado,Aragua,2016
7235,Administración,24,Masculino,10,15.27,Atleta de Alta Competencia,16.8,Sí,Público,Táchira,2016
7236,Contaduría,26,Masculino,3,14.26,Población Indígena Venezolana,6.1,Sí,Público,Aragua,2021
7237,Administración,31,Masculino,4,11.31,Población Indígena Venezolana,8.5,No,Público,Mérida,2022
7238,Administración,31,Masculino,9,18.87,Artista de Destacada Trayectoria,11.9,Sí,Público,Zulia,2022
7239,Contaduría,17,Femenino,7,14.5,Prueba de Habilidades Específicas,29.3,Parcial,Público,Mérida,2018
7240,Administración,23,Masculino,1,11.95,Convenio ULA-Gremios,13.3,No,Otro,Táchira,2015
7241,Economía,20,Femenino,4,13.68,Cambio de Opción,17.1,No,Privado,Lara,2021
7242,Estadística,22,Masculino,4,14.14,Alto Rendimiento,9.9,Sí,Público,Táchira,2015
7243,Economía,17,Masculino,9,18.28,Atleta de Alta Competencia,20.3,No,Público,Zulia,2018
7244,Administración,21,Masculino,6,17.34,Cambio de Opción,12.0,Parcial,Privado,Mérida,2022
7245,Administración,17,Femenino,9,17.69,Convenio ULA-Gremios,10.2,No,Privado,Zulia,2016
7246,Economía,20,Masculino,6,10.11,Convenio ULA-Gremios,17.9,Sí,Público,Zulia,2020
7247,Administración,18,Masculino,6,14.16,Artista de Destacada Trayectoria,5.1,Sí,Privado,Barinas,2020
7248,Estadística,26,Femenino,5,14.81,Carreras Paralelas,5.2,No,Público,Bolívar,2023
7249,Estadística,21,Femenino,5,10.19,Población Indígena Venezolana,10.5,Sí,Público,Barinas,2019
7250,Economía,26,Femenino,2,12.6,Convenio ULA-Gremios,5.9,No,Público,Barinas,2018
7251,Administración,17,Femenino,8,17.6,Cambio de Opción,7.7,No,Público,Zulia,2019
7252,Administración,22,Masculino,8,11.37,Cambio de Opción,13.5,Parcial,Público,Aragua,2019
7253,Economía,29,Femenino,1,15.35,Prueba,25.1,No,Público,Lara,2022
7254,Administración,31,Femenino,8,12.15,Cambio de Opción,19.3,No,Semi-privado,Merida,2022
7255,Administración,20,Masculino,5,10.12,Carreras Paralelas,17.8,No,Semi-privado,Barinas,2016
7256,Contaduría,29,Masculino,2,12.41,Alto Rendimiento,12.3,Sí,Privado,Táchira,2021
7257,Economía,31,Femenino,2,19.76,Carreras Paralelas,28.3,Sí,Privado,Aragua,2022
7258,Contaduría,24,Femenino,6,18.02,Prueba de Habilidades Específicas,14.9,No,Público,Mérida,2020
7259,Contaduría,21,Femenino,9,19.6,Población Indígena Venezolana,7.2,Sí,Público,Lara,2019
7260,Administración,31,Femenino,1,14.88,,20.4,No,Público,Aragua,2023
7261,Contaduría,20,,6,11.1,Prueba de Habilidades Específicas,7.8,Sí,Público,Aragua,2017
7262,Estadística,28,Femenino,9,15.48,Alto Rendimiento,13.6,No,Público,Zulia,2018
7263,Administración,29,Femenino,8,14.54,Cambio de Opción,17.7,No,Otro,Caracas,2023
7264,Contaduría,18,Femenino,6,18.44,Carreras Paralelas,26.9,No,Público,Mérida,2020
7265,Economía,20,Femenino,3,10.98,Prueba,17.3,Sí,Público,Táchira,2022
7266,Contaduría,20,Femenino,8,14.88,Alto Rendimiento,22.6,No,Privado,Aragua,2021
7267,Contaduría,27,Masculino,9,11.5,Prueba,29.8,No,,Zulia,2016
7268,Contaduría,21,Femenino,1,13.25,Artista de Destacada Trayectoria,8.3,Sí,Público,Táchira,2017
7269,Administración,27,Masculino,9,17.37,Alto Rendimiento,11.9,Sí,Público,Táchira,2015
7270,Administración,26,Masculino,6,14.76,Carreras Paralelas,14.9,No,Público,Barinas,2023
7271,Economía,24,Femenino,6,13.76,Prueba de Habilidades Específicas,15.5,Sí,Público,Lara,2021
7272,Economía,22,,4,13.94,Prueba de Habilidades Específicas,15.3,Sí,Público,Caracas,2015
