ID_Migrante,Edad,País_Destino,Años_Residencia,Motivo_Migración,Nivel_Educativo,¿Trabaja?,Salario_Mensual (USD),Estado_Civil,Red_Apoyo,¿Plan_Retorno?,Fecha_Salida
2036,32,México,9.91,Educación,Primaria,No,3000.0,Soltero,Gobierno,Sí,2018-12-11
2037,64,Perú,4.18,Educación,Primaria,Sí,1152.94,Viudo,Ninguno,Sí,2015-11-01
2038,68,EE.UU.,3.78,Violencia,Primaria,Sí,1337.7,Viudo,Familia,Sí,2017-01-05
2039,61,Panamá,7.79,Educación,Secundaria,Sí,1676.51,Viudo,Amigos,No,2021-05-27
2040,69,Colombia,3.47,Político,Primaria,Sí,492.2,Viudo,ONG,Sí,2020-05-17
2041,20,Argentina,9.31,Económico,Primaria,No,120.89,Soltero,Ninguno,No,2019-12-05
2042,54,Chile,8.6,Político,Universitario,No,360.08,Divorciado,Amigos,Sí,2020-03-01
2043,68,Argentina,4.35,Economía,Secundaria,S,1810.04,Soltero,Familia,Sí,2018-03-15
2044,24,EE.UU.,7.53,Político,Universitario,No,1760.39,Divorciado,Amigos,No,2019-07-10
2045,38,México,7.57,Político,Técnico,S,1235.08,Divorciado,ONG,No,
2046,26,EE.UU.,1.12,Económico,Universitario,No,1240.98,Soltero,Gobierno,No,2020-01-01
2047,56,México,9.04,Económico,Secundaria,No,1363.57,Divorciado,ONG,Sí,2019-01-13
2048,35,Colombia,5.1,Familiar,Primaria,No,433.21,Divorciado,Gobierno,,2020-05-01
2049,21,México,8.28,Educación,Universitario,Si,1837.38,Divorciado,ONG,No,2018-03-23
2050,42,EE.UU.,3.27,Familiar,Bachiller,No,895.66,,Ninguno,No,2016-10-26
2051,31,Perú,8.97,Violencia,Primaria,No,827.96,Soltero,Amigos,No,2015-01-12
2052,67,Panamá,3.95,Político,Técnico,Sí,1085.94,Casado,ONG,Sí,2018-03-02
2053,26,España,0.21,Político,Técnico,No,189.24,Divorciado,Familia,Sí,2015-10-31
2054,43,España,9.06,Violencia,Universitario,Sí,415.94,Viudo,Familia,No,2019-10-30
2055,19,México,1.0,Familiar,Secundaria,No,1502.26,Soltero,Amigos,,2015-02-12
2056,37,España,3.26,Familiar,Técnico,Sí,257.32,Casado,ONG,No,2017-08-01
2057,45,Panamá,9.51,Economía,Secundaria,No,1245.99,,ONG,Sí,2021-07-18
2058,64,España,9.51,Educación,Técnico,No,566.16,Divorciado,Familia,No,2018-09-11
2059,24,Perú,5.78,Economía,Técnico,No,839.66,Divorciado,Ninguno,,2021-08-08
2060,61,Panamá,6.36,Economía,Bachiller,Sí,648.52,Soltero,Familia,Sí,2017-06-09
2061,25,México,4.54,Económico,Universitario,S,775.78,Viudo,Ninguno,No,2021-10-10
2062,64,España,3.0,Economía,Bachiller,Sí,1466.19,Soltero,Gobierno,No,2017-10-01
2063,52,Argentina,3.35,Económico,Bachiller,No,664.53,Casado,Gobierno,No,2015-01-21
2064,31,Colombia,6.76,Familiar,Secundaria,No,1176.17,Soltero,Ninguno,Sí,2016-02-11
2065,34,Perú,7.55,Económico,Bachiller,No,1004.5,Soltero,Familia,No,2017-10-11
2066,53,Chile,7.94,Violencia,Secundaria,No,1360.98,Casado,Familia,No,2015-12-02
2067,67,España,7.92,Político,Universitario,No,1879.98,Divorciado,Amigos,No,2020-01-13
2068,57,México,1.0,Político,Primaria,No,1491.89,,Amigos,No,2018-02-21
2069,21,Perú,4.99,Violencia,Bachiller,Sí,508.39,Divorciado,ONG,No,2021-09-12
2070,19,España,0.67,Educación,Universitario,Sí,159.25,Viudo,Amigos,Sí,2020-01-02
2071,23,Argentina,5.54,Político,Primaria,No,598.3,Viudo,Familia,No,2016-12-15
2072,59,México,4.47,Educación,Bachiller,No,1230.65,Soltero,Gobierno,No,2015-02-20
2073,21,Argentina,8.89,Economía,Bachiller,Si,197.71,,Amigos,No,2015-11-20
2074,46,EE.UU.,3.57,Familiar,Técnico,Sí,1043.1,Soltero,ONG,No,2017-02-27
2075,35,Chile,1.26,Familiar,Universitario,No,1234.0,Divorciado,Gobierno,Sí,2015-05-21
2076,43,Argentina,1.52,Educación,Técnico,Sí,735.06,,Gobierno,No,2016-04-14
2077,61,México,7.64,Político,Universitario,No,1564.73,Viudo,Gobierno,,2017-02-25
2078,51,Argentina,6.22,Educación,Técnico,Sí,302.54,Soltero,Gobierno,No,2019-12-31
2079,27,Chile,1.1,Político,Bachiller,Sí,242.76,Divorciado,Amigos,No,2018-09-19
2080,53,España,0.93,Educación,Técnico,No,1483.56,Divorciado,Gobierno,Sí,2020-03-31
2081,31,España,7.04,Político,Bachiller,No,1041.43,Viudo,Amigos,,2017-08-21
2082,48,Panamá,0.82,Familiar,Primaria,No,1407.96,Viudo,ONG,No,2016-01-08
2083,65,Chile,8.24,Político,Técnico,Sí,926.17,Viudo,Familia,No,2019-08-20
2084,32,Chile,7.09,Educación,Técnico,No,568.16,,Familia,No,2018-03-25
2085,25,Perú,0.91,Político,Técnico,No,1656.29,,ONG,No,2021-05-27
2086,31,Argentina,0.94,Economía,Secundaria,No,1618.89,,Ninguno,,2019-07-30
2087,40,México,9.87,Educación,Bachiller,No,1419.92,Soltero,Ninguno,,2015-04-16
2088,57,Perú,3.81,Educación,Técnico,No,617.08,Divorciado,Ninguno,No,2018-12-14
2089,38,España,3.77,Económico,Técnico,S,1221.44,,ONG,No,2019-08-09
2090,33,España,8.15,Político,Bachiller,No,785.85,Viudo,Gobierno,Sí,2015-01-02
2091,62,Argentina,9.48,Educación,Primaria,No,274.01,Viudo,Ninguno,No,2020-11-07
2092,35,España,9.86,Educación,Bachiller,Sí,1842.9,Casado,Amigos,,2015-12-16
2093,64,España,7.56,Político,Primaria,No,359.96,,Ninguno,No,2018-07-10
2094,41,México,3.82,Económico,Bachiller,Si,1905.45,,Amigos,No,2017-11-28
2095,43,EE.UU.,0.93,Político,Secundaria,Sí,947.41,Divorciado,Familia,No,2021-01-15
2096,42,España,7.79,Economía,Secundaria,Sí,451.75,Viudo,Ninguno,No,2021-06-17
2097,62,EE.UU.,5.63,Violencia,Universitario,No,1129.61,Soltero,ONG,No,2016-03-20
2098,58,Argentina,4.3,Político,Primaria,Si,1758.6,Casado,ONG,Sí,2021-06-03
2099,46,Panamá,9.07,Educación,Bachiller,No,1491.23,Casado,Gobierno,No,2017-08-09
2100,32,México,1.2,Económico,Técnico,Sí,1632.47,Viudo,Familia,No,2015-02-05
2101,62,Panamá,4.98,Económico,Técnico,No,1351.69,Casado,Gobierno,No,2018-01-12
2102,18,EE.UU.,0.21,Economía,Primaria,Sí,1415.33,Soltero,Ninguno,Sí,2019-01-15
2103,42,Perú,4.74,Familiar,Secundaria,Si,1713.47,Divorciado,Gobierno,Sí,2019-12-04
2104,24,Argentina,0.66,Educación,Universitario,Sí,574.37,,Gobierno,Sí,2020-01-20
2105,26,EE.UU.,1.28,Educación,Secundaria,S,1029.91,Soltero,Familia,No,2018-11-09
2106,41,Argentina,1.26,Político,Primaria,S,520.3,,Familia,No,2018-04-10
2107,18,México,6.53,Político,Técnico,Sí,1976.57,Divorciado,ONG,Sí,2018-10-31
2108,61,Argentina,7.49,Económico,Técnico,No,1893.71,Casado,Amigos,No,2019-09-05
2109,25,Panamá,5.88,Economía,Técnico,Sí,174.91,Viudo,Gobierno,,2018-10-17
2110,41,Perú,9.63,Violencia,Primaria,Si,1440.59,Casado,ONG,No,2020-12-28
2111,28,Argentina,3.81,Familiar,Bachiller,Sí,1857.97,Viudo,Amigos,,2018-07-24
2112,68,Panamá,2.93,Educación,Técnico,Sí,443.09,Viudo,Gobierno,No,2018-05-28
2113,34,Colombia,8.7,Político,Técnico,Sí,1179.1,Viudo,Familia,Sí,2016-06-04
2114,25,EE.UU.,2.31,Económico,Bachiller,Sí,1839.43,Viudo,Familia,No,2019-12-12
2115,52,Argentina,9.64,Educación,Primaria,Sí,164.5,Viudo,ONG,,2015-01-10
2116,52,Argentina,0.22,Económico,Técnico,Sí,1425.1,Divorciado,Ninguno,No,2017-09-10
2117,50,Perú,9.7,Político,Bachiller,Sí,664.96,,ONG,Sí,2021-08-22
2118,22,EE.UU.,0.53,Violencia,Universitario,No,1856.35,Divorciado,ONG,No,2019-07-15
2119,59,Panamá,8.92,Educación,Técnico,Sí,1945.01,Viudo,Ninguno,No,2019-07-19
2120,56,Colombia,5.32,Violencia,Bachiller,Sí,1894.11,Soltero,ONG,Sí,2021-01-08
2121,58,Chile,9.93,Familiar,Primaria,Sí,1001.01,Soltero,Gobierno,No,2016-12-20
2122,45,España,0.83,Educación,Universitario,No,1737.88,Casado,Familia,No,2017-12-08
2123,24,Chile,5.58,Economía,Técnico,Sí,1704.64,Divorciado,Familia,No,2017-05-08
2124,26,Colombia,9.7,Economía,Secundaria,No,706.29,Casado,ONG,Sí,2018-08-09
2125,25,EE.UU.,5.28,Educación,Secundaria,No,1674.94,Casado,Ninguno,No,2019-05-23
2126,29,EE.UU.,6.33,Educación,Secundaria,Sí,170.31,Divorciado,Amigos,No,2015-02-19
2127,51,Perú,6.99,Político,Bachiller,Sí,1232.91,,Ninguno,Sí,2015-05-26
2128,50,México,4.6,Violencia,Primaria,S,537.02,,Familia,Sí,2017-07-03
2129,65,Estados Unidos,6.31,Educación,Secundaria,S,329.08,,Ninguno,No,2019-01-02
2130,40,Argentina,5.88,Político,Bachiller,S,246.21,Viudo,Amigos,,2021-04-08
2131,41,México,9.02,Político,Bachiller,Sí,1422.95,Soltero,ONG,Sí,2016-08-03
2132,54,Perú,0.55,Violencia,Universitario,No,745.76,Soltero,Ninguno,Sí,2019-05-04
2133,52,México,2.88,Violencia,Secundaria,Si,1477.06,Viudo,Gobierno,No,2016-04-27
2134,61,Colombia,9.51,Económico,Secundaria,S,224.18,Divorciado,ONG,No,2018-06-03
2135,57,Argentina,8.91,Económico,Bachiller,No,699.05,Soltero,Familia,Sí,2016-11-03
2136,39,México,4.61,Educación,Bachiller,Sí,1125.03,Divorciado,Amigos,Sí,2016-09-22
2137,44,Panamá,6.24,Político,Primaria,No,1602.37,Divorciado,ONG,No,2016-10-23
2138,52,Colombia,2.85,Economía,Bachiller,S,705.63,Divorciado,ONG,No,2021-10-02
2139,18,Panamá,1.96,Económico,Universitario,Sí,1289.19,Viudo,Gobierno,No,2017-09-14
2140,52,Colombia,4.69,Político,Bachiller,Sí,1783.36,,Ninguno,Sí,2019-03-27
2141,54,Chile,3.6,Economía,Universitario,Si,1270.14,Viudo,Ninguno,No,2016-10-11
2142,64,Colombia,5.88,Familiar,Universitario,Sí,542.62,Viudo,Familia,No,2017-08-26
2143,31,Panamá,0.87,Familiar,Técnico,Sí,146.36,Soltero,Familia,No,2018-01-05
2144,20,Colombia,9.75,Económico,Bachiller,Sí,1753.19,Viudo,Ninguno,No,2016-03-16
2145,18,Colombia,9.86,Educación,Bachiller,No,140.41,,Amigos,No,2017-07-09
2146,22,México,7.01,Político,Primaria,No,1761.93,,Familia,No,2017-02-08
2147,43,Chile,5.41,Violencia,Secundaria,No,1104.98,,Gobierno,No,2018-09-05
2148,31,Argentina,3.16,Educación,Universitario,Sí,1884.23,Divorciado,Amigos,No,2020-01-01
2149,56,España,8.16,Económico,Primaria,No,1617.69,Soltero,Amigos,No,2015-09-20
2150,44,Chile,6.88,Político,Secundaria,Sí,1996.07,Divorciado,Amigos,,2019-04-27
2151,26,Chile,1.71,Educación,Técnico,No,766.35,Viudo,Familia,No,2017-09-25
2152,32,Argentina,9.12,Educación,Primaria,No,1557.66,,Amigos,No,2016-11-30
2153,32,Chile,8.24,Violencia,Primaria,Sí,863.67,,Familia,No,2021-06-07
2154,43,Chile,9.5,Educación,Bachiller,Sí,1011.76,Divorciado,ONG,Sí,2019-05-23
2155,59,México,7.28,Educación,Técnico,No,1292.26,Casado,Ninguno,No,2018-05-26
2156,30,Colombia,6.17,Económico,Técnico,No,1759.99,Casado,Amigos,No,2018-01-30
2157,68,España,4.24,Familiar,Secundaria,No,1969.76,Viudo,Familia,No,2021-05-24
2158,49,Colombia,9.33,Político,Primaria,No,1559.72,,Ninguno,No,2018-04-05
2159,56,Perú,8.67,Violencia,Primaria,No,893.76,Divorciado,ONG,No,2017-10-02
2160,66,España,0.55,Violencia,Bachiller,S,900.58,Viudo,Amigos,Sí,2015-02-05
2161,69,México,0.36,Económico,Secundaria,Sí,1501.41,Casado,ONG,No,2017-01-13
2162,49,Colombia,3.83,Violencia,Bachiller,Sí,553.68,Viudo,Gobierno,No,2019-10-31
2163,21,España,8.12,Economía,Técnico,S,309.9,,Amigos,Sí,2015-12-19
2164,47,España,9.87,Familiar,Técnico,Sí,773.78,Casado,Amigos,Sí,2020-04-06
2165,54,Panamá,1.59,Economía,Primaria,No,645.75,Soltero,Amigos,,2015-03-14
2166,40,México,5.98,Violencia,Primaria,Sí,662.99,,Ninguno,No,2018-10-08
2167,56,Panamá,3.87,Educación,Primaria,No,543.85,,ONG,No,2020-03-29
2168,62,México,9.7,Político,Secundaria,Si,179.98,,Gobierno,No,2017-12-29
2169,32,México,8.44,Familiar,Secundaria,Sí,133.96,Viudo,Familia,No,2021-10-08
2170,60,Colombia,8.4,Educación,Bachiller,Si,1976.67,Soltero,Ninguno,Sí,2016-12-08
2171,46,EE.UU.,4.74,Economía,Universitario,S,912.77,Soltero,Gobierno,Sí,2019-12-10
2172,53,Panamá,4.21,Educación,Secundaria,Sí,830.22,,ONG,Sí,2017-08-13
2173,30,Perú,2.81,Familiar,Secundaria,S,1391.33,,Ninguno,No,2021-10-11
2174,49,Panamá,0.66,Educación,Primaria,No,514.68,Soltero,Gobierno,Sí,2015-06-09
2175,24,México,8.66,Político,Primaria,Sí,1904.93,Soltero,Ninguno,No,2021-01-05
2176,68,España,8.15,Familiar,Bachiller,Sí,1594.06,Divorciado,Familia,No,2019-10-02
2177,39,Panamá,10.0,Violencia,Primaria,Si,269.88,Divorciado,Amigos,No,2019-05-05
2178,45,Chile,9.97,Economía,Universitario,Sí,893.4,Casado,Ninguno,No,2015-03-08
2179,19,Chile,5.6,Educación,Técnico,Sí,1770.32,Casado,Gobierno,No,2021-08-25
2180,59,Colombia,7.71,Familiar,Técnico,Sí,1894.99,Divorciado,Gobierno,No,2015-02-27
2181,62,México,9.45,Educación,Universitario,S,988.06,Casado,Gobierno,No,2015-12-08
2182,23,Colombia,8.51,Educación,Técnico,Sí,1265.48,Viudo,Amigos,,2018-02-27
2183,45,Colombia,2.55,Político,Primaria,No,417.36,Casado,Gobierno,No,2018-04-10
2184,45,Panamá,4.56,Economía,Primaria,S,1983.22,Viudo,Amigos,Sí,2018-05-17
2185,61,EE.UU.,1.38,Violencia,Técnico,No,540.18,,Familia,Sí,2021-07-29
2186,61,España,9.55,Educación,Bachiller,No,1891.19,Viudo,ONG,Sí,2019-02-03
2187,37,México,6.1,Educación,Universitario,No,1334.33,,Gobierno,No,2019-12-27
2188,47,Chile,2.36,Político,Técnico,No,1254.7,Casado,Ninguno,No,2015-04-26
2189,28,Argentina,6.75,Económico,Técnico,Si,1074.11,Viudo,Familia,Sí,2016-10-23
2190,45,Panamá,6.22,Económico,Primaria,S,538.27,Casado,ONG,No,2019-01-05
2191,42,España,3.65,Educación,Primaria,No,435.4,Divorciado,Familia,No,2020-02-12
2192,56,EE.UU.,1.22,Violencia,Bachiller,Sí,518.92,Casado,Familia,No,2021-05-23
2193,50,Chile,6.75,Político,Bachiller,Sí,454.23,Casado,Gobierno,Sí,2017-10-13
2194,18,Colombia,5.25,Economía,Técnico,No,1581.21,Divorciado,Amigos,No,2015-11-07
2195,44,España,7.75,Económico,Bachiller,Sí,765.24,Viudo,ONG,No,2015-07-27
2196,69,Mejico,5.25,Político,Técnico,Sí,209.9,Soltero,Familia,Sí,2021-10-29
2197,30,Colombia,8.54,Político,Bachiller,Sí,1941.29,,Familia,No,2016-09-24
2198,58,Perú,5.56,Político,Primaria,Si,1779.19,Viudo,ONG,No,2020-10-03
2199,20,Argentina,5.65,Economía,Primaria,No,1862.73,Soltero,Familia,Sí,2016-10-18
2200,56,México,8.78,Familiar,Secundaria,No,1990.32,Viudo,ONG,,2018-11-24
2201,23,Chile,4.09,Educación,Secundaria,Si,430.4,Viudo,Ninguno,Sí,2020-04-15
2202,25,México,1.43,Familiar,Universitario,No,852.86,Casado,Gobierno,No,2019-08-07
2203,44,Panamá,0.38,Educación,Universitario,No,1540.65,Soltero,Gobierno,Sí,2015-08-25
2204,26,Colombia,7.58,Violencia,Universitario,Sí,1422.44,,Familia,No,2015-12-14
2205,54,Panamá,6.24,Económico,Secundaria,Si,392.4,,ONG,No,2016-09-21
2206,50,EE.UU.,7.07,Político,Técnico,No,1650.08,Divorciado,Familia,No,2019-03-21
2207,68,España,2.21,Político,Universitario,No,526.44,Casado,Ninguno,Sí,2020-06-26
2208,59,Panamá,1.45,Violencia,Bachiller,No,525.25,Casado,Gobierno,No,2018-06-25
2209,61,Panamá,0.24,Violencia,Universitario,No,1120.25,Divorciado,Ninguno,No,2015-12-30
2210,41,España,3.57,Economía,Bachiller,No,1226.59,Divorciado,Amigos,No,2021-06-26
2211,32,EE.UU.,5.94,Violencia,Bachiller,Sí,1202.16,Casado,Familia,No,2015-10-13
2212,49,Argentina,3.98,Violencia,Secundaria,No,273.82,Divorciado,Ninguno,No,2015-05-29
2213,49,Panamá,4.43,Economía,Secundaria,Sí,1767.18,,Familia,Sí,2018-01-12
2214,41,México,9.05,Educación,Técnico,Sí,604.64,Divorciado,Amigos,Sí,2021-09-19
2215,58,España,3.55,Violencia,Universitario,Sí,346.08,Soltero,Ninguno,No,2016-03-31
2216,69,Perú,5.19,Familiar,Universitario,Sí,1788.62,,Familia,No,2019-11-02
2217,66,EE.UU.,7.86,Económico,Técnico,S,1915.74,Viudo,Familia,Sí,2017-03-10
2218,66,Colombia,4.03,Político,Universitario,No,1738.04,,Amigos,Sí,2018-03-30
2219,69,Argentina,6.26,Economía,Secundaria,Sí,1638.08,Divorciado,Ninguno,No,2017-10-09
2220,29,Colombia,8.64,Economía,Primaria,Sí,1344.96,,Familia,Sí,2019-03-04
2221,56,España,9.5,Economía,Técnico,No,1146.63,Divorciado,Ninguno,No,2016-04-25
2222,19,España,1.56,Político,Universitario,No,265.27,Divorciado,Ninguno,No,2019-08-14
2223,20,España,9.27,Educación,Secundaria,Sí,876.06,,Ninguno,No,2020-12-01
2224,66,Panamá,4.97,Educación,Bachiller,Sí,808.11,Divorciado,Amigos,No,2019-05-21
2225,54,México,2.66,Violencia,Bachiller,Sí,593.53,,Gobierno,No,2021-08-05
2226,66,España,4.65,Violencia,Bachiller,Si,1474.5,Viudo,Ninguno,No,2015-12-07
2227,34,Panamá,9.8,Familiar,Universitario,Sí,1042.16,Viudo,ONG,No,2020-07-03
2228,66,Panamá,4.98,Económico,Técnico,Sí,253.99,Soltero,ONG,No,2021-11-01
2229,19,Chile,3.35,Economía,Universitario,Sí,518.35,,Familia,No,2020-02-10
2230,19,Argentina,6.37,Violencia,Secundaria,Sí,1398.19,Casado,Ninguno,,2017-04-14
2231,45,Chile,2.48,Familiar,Secundaria,Si,244.65,Divorciado,Amigos,Sí,2018-04-18
2232,40,EE.UU.,0.85,Educación,Bachiller,No,1717.29,Viudo,Gobierno,No,2019-09-22
2233,54,Perú,1.38,Político,Primaria,No,1040.78,Divorciado,ONG,No,2019-08-17
2234,49,Panamá,1.37,Educación,Universitario,S,1013.11,Soltero,ONG,No,2015-11-07
2235,50,Chile,1.6,Económico,Primaria,Sí,1225.57,,Amigos,No,2015-09-19
2236,18,Colombia,1.47,Político,Primaria,No,1666.89,Soltero,Familia,No,2018-12-13
2237,36,Colombia,6.44,Económico,Primaria,No,760.84,Viudo,ONG,No,2016-02-10
2238,19,Argentina,1.9,Familiar,Secundaria,No,1388.23,Casado,Gobierno,No,2020-12-30
2239,61,Colombia,3.52,Economía,Secundaria,Si,1174.89,,Gobierno,No,2015-12-08
2240,43,Argentina,8.98,Político,Primaria,No,607.35,Casado,Gobierno,No,2018-09-01
2241,49,España,4.79,Violencia,Técnico,No,1769.4,Viudo,Amigos,Sí,2015-09-01
2242,23,México,6.71,Economía,Secundaria,Si,1615.11,Soltero,Gobierno,No,2016-05-04
2243,49,México,1.81,Político,Técnico,S,1351.06,Casado,Gobierno,No,2015-01-12
2244,21,EE.UU.,2.0,Económico,Secundaria,No,1716.11,Casado,Ninguno,,2016-07-14
2245,28,Estados Unidos,0.5,Violencia,Bachiller,No,1747.86,Casado,Ninguno,No,2015-02-11
2246,34,EE.UU.,1.77,Educación,Bachiller,No,1445.89,Viudo,Ninguno,,2016-08-16
2247,55,España,2.86,Violencia,Técnico,Sí,1690.33,Divorciado,Amigos,Sí,2018-12-23
2248,41,EE.UU.,1.85,Económico,Universitario,S,1425.2,Viudo,Amigos,,2020-01-01
2249,22,España,0.98,Violencia,Primaria,Sí,1392.27,Divorciado,Familia,Sí,2019-08-21
2250,69,Panamá,1.29,Educación,Técnico,No,1275.36,Soltero,Amigos,No,2015-05-14
2251,51,Argentina,4.66,Economía,Primaria,No,1530.16,Soltero,Amigos,Sí,2017-08-05
2252,23,México,2.14,Político,Universitario,No,401.35,Casado,ONG,No,2015-03-14
2253,39,EE.UU.,3.71,Económico,Universitario,No,1773.65,Soltero,Familia,No,2016-02-03
2254,28,Colombia,5.08,Economía,Secundaria,S,1756.5,Viudo,Ninguno,No,2018-11-29
2255,65,México,6.93,Violencia,Primaria,No,155.57,Viudo,Amigos,Sí,2015-05-10
2256,33,Perú,0.49,Economía,Primaria,No,1669.05,Casado,Gobierno,,2019-12-17
2257,50,EE.UU.,8.01,Familiar,Técnico,No,344.85,Soltero,Familia,,2020-06-24
2258,26,México,6.32,Economía,Primaria,Sí,736.73,Casado,ONG,No,2015-09-23
2259,23,Chile,0.91,Economía,Bachiller,Sí,1512.67,,Gobierno,No,2019-04-10
2260,33,Perú,8.75,Económico,Bachiller,No,405.44,Viudo,Familia,No,2020-06-08
2261,46,México,9.22,Político,Secundaria,Si,1654.14,,Ninguno,Sí,2017-03-03
2262,20,Panamá,0.7,Familiar,Bachiller,No,1681.05,Viudo,Familia,Sí,2021-04-19
2263,37,Chile,2.84,Economía,Secundaria,S,1064.19,Casado,Ninguno,No,2018-08-05
2264,53,México,8.08,Familiar,Universitario,S,112.13,Casado,Familia,No,2015-06-13
2265,36,México,7.51,Político,Bachiller,S,645.37,Divorciado,Familia,No,2015-04-05
2266,43,Argentina,1.93,Economía,Secundaria,Si,1272.16,Casado,Ninguno,No,2019-12-11
2267,20,EE.UU.,2.17,Educación,Universitario,Sí,1964.25,Soltero,Amigos,No,2018-02-07
2268,36,Colombia,3.77,Económico,Universitario,No,1300.45,Viudo,ONG,Sí,2021-07-11
2269,37,Chile,4.9,Economía,Primaria,Sí,593.63,Soltero,Gobierno,Sí,2017-04-01
2270,49,Argentina,6.22,Político,Técnico,Sí,1304.61,Soltero,Amigos,No,2015-08-26
2271,24,Panamá,3.75,Político,Universitario,No,1125.97,Viudo,Gobierno,No,2021-08-25
2272,69,Argentina,4.68,Violencia,Técnico,Sí,1581.71,Soltero,Familia,No,2020-05-14
2273,58,Chile,7.5,Violencia,Secundaria,Sí,303.26,,Ninguno,Sí,2017-11-14
2274,50,Colombia,0.46,Educación,Técnico,No,1545.95,Viudo,Amigos,Sí,2019-08-04
2275,57,México,2.6,Violencia,Universitario,S,1128.41,Casado,Gobierno,No,2017-08-21
2276,56,Chile,7.16,Familiar,Bachiller,No,1929.68,,Gobierno,Sí,2016-06-20
2277,35,España,8.96,Político,Secundaria,No,749.56,Viudo,Amigos,No,2019-05-23
2278,57,Perú,5.17,Educación,Universitario,Sí,1301.98,Casado,Amigos,,2020-06-02
2279,18,Panamá,5.37,Económico,Primaria,Si,1870.85,,Gobierno,No,2015-05-08
2280,28,EE.UU.,1.16,Político,Primaria,Sí,294.77,Casado,ONG,No,2015-04-02
2281,45,Argentina,4.53,Educación,Bachiller,Si,1880.73,Divorciado,Amigos,Sí,2016-06-26
2282,42,Chile,5.37,Político,Bachiller,No,1406.98,Casado,Amigos,Sí,2017-04-25
