ID_Visitante,Sitio_Turistico,Pais,Region,Categoria,Nivel_Satisfaccion,Calidad_Servicio,Temporada_Visita,Tipo_Viajero,Edad_Visitante,Num_Personas_Grupo,Num_Dias_Estadia,Num_Fotos_Tomadas,Num_Actividades_Realizadas,Gasto_Total_USD,Gasto_Diario_USD,Distancia_Viaje_KM,Puntuacion_Sitio,Horas_Tour
10032,Bali,  Indonesia,Asia, Playa ,MUY INSATISFECHO, regular ,MEDIA,Pareja,42,2,1,164,12,335.77,115.39,4688.0,10.3,1.7
10033,neuschwanstein, Alemania ,Europa ,MONUMENTO,NEUTRAL,excelente, media ,SOLO,66,3,3,147,12,,1117.86,6132.0,6.8,
10034,Cabo de Buena Esperanza, Sudafrica ,  Africa,Natural, Muy Satisfecho ,Malo,baja,FAMILIA,44,2,2,142,6,15.21,52.06,2346.0,5.8,11.6
10035,Torres del Paine, Chile ,LATINOAMERICA,natural,INSATISFECHO,Regular, media ,GRUPO,59,3,5,161,9,863.0,158.32,2306.0,3.5,2.6
10036,neuschwanstein,alemania,Europa,MONUMENTO, Muy Satisfecho ,BUENO,MEDIA,Pareja,45,2,4,162,4,3214.97,222.14,232.0,5.0,8.5
10037, Gran Canyon ,estados unidos, Norteamerica ,  Natural,Muy Insatisfecho, Excelente ,Media, Solo ,33,7,7,147,3,79.94,,2153.0,9.0,2.1
10038,Praga,  Republica Checa, Europa ,CIUDAD,INSATISFECHO,MALO, Alta ,solo,32,2,7,153,12,318.15,45.64,13246.0,8.1,2.1
10039,niagara,  Canada,Norteamerica,  Natural,Muy Satisfecho,EXCELENTE,Baja,Amigos,64,3,2,154,8,556.78,212.26,2384.0,8.5,0.7
10040,Santorini,Grecia, Europa , Playa ,Satisfecho,BUENO,alta,Pareja,68,2,6,157,11,1973.61,341.16,8900.0,3.8,3.5
10041,Monte Fuji,Peru   ,ASIA,Natural,insatisfecho, pesimo ,media, Grupo ,61,4,7,136,10,1535.13,10.26,9236.0,6.7,7.8
10042, Canaima , Venezuela ,  Latinoamerica,  Natural,Satisfecho,Excelente,MEDIA,FAMILIA,72,6,2,135,14,806.64,485.0,2336.0,10.2,16.9
10043,CARTAGENA,colombia, Latinoamerica ,ciudad,MUY SATISFECHO,excelente,alta,solo,69,1,7,144,9,2134.87,5.99,4998.0,7.3,
10044,PATAGONIA,argentina,  Latinoamerica,NATURAL, insatisfecho ,REGULAR,Media,grupo,74,1,5,155,12,,88.0,501.0,5.0,11.9
10045,margarita,  Venezuela,latinoamerica,  Playa,Neutral, bueno ,BAJA,Amigos,20,3,7,127,11,3395.64,3.19,547.0,7.3,10.4
10046,CARTAGENA,Colombia , Latinoamerica ,Ciudad ,NEUTRAL,Bueno,BAJA,SOLO,54,3,6,143,5,2555.84,10000.0,249.0,6.0,1.1
10047,merida, Venezuela ,latinoamerica,  Ciudad, Muy Insatisfecho ,PESIMO,baja,Pareja,68,4,5,154,9,437.16,484.2,4350.0,8.2,4.0
10048,TULUM,Mexico,  Latinoamerica,historico,Insatisfecho,BUENO, media ,Grupo,24,5,6,148,2,475.03,87.66,2776.0,7.5,0.7
10049, Gran Muralla ,China ,Asia , Historico ,MUY SATISFECHO,EXCELENTE,Baja,FAMILIA,38,2,5,135,3,200.91,110.6,3971.0,8.6,6.9
10050,punta cana,republica dominicana,  Latinoamerica,Playa,NEUTRAL,pesimo,BAJA,amigos,26,8,4,184,7,616.39,48.5,3681.0,5.1,18.0
10051,PUNTA CANA,francia,LATINOAMERICA,Playa ,muy insatisfecho,BUENO,Media,Grupo,56,3,7,118,7,11539.26,181.81,2155.0,6.6,
10052, Iguazu , Argentina ,Latinoamerica ,natural,Insatisfecho,PESIMO,Alta, Solo ,35,1,1,146,6,780.69,,5658.0,9.7,7.9
10053,TULUM,mexico,Latinoamerica ,  Historico,NEUTRAL,BUENO, Alta ,Familia,21,2,8,148,6,373.63,93.11,7104.0,4.8,
10054,Serengeti, Tanzania , Africa ,natural, insatisfecho , bueno ,MEDIA, Solo ,42,2,4,169,2,2156.27,81.0,74.0,5.5,5.3
10055,Taj Mahal,  India, Asia ,MONUMENTO,muy insatisfecho,REGULAR,baja,solo,31,4,5,180,10,1172.87,432.5,,7.9,3.0
10056, Praga ,Republica Checa , Europa ,ciudad,muy satisfecho,Bueno,Alta,pareja,67,6,3,167,6,243.08,96.67,6245.0,8.1,2.6
10057,Chichen Itza,Mexico ,  Latinoamerica,Historico, Muy Insatisfecho , pesimo ,Alta,PAREJA,26,7,7,146,4,718.72,136.05,2444.0,6.5,0.3
10058,Bali,Indonesia ,Asia ,Playa,MUY SATISFECHO,Excelente, Alta ,SOLO,43,6,2,144,12,802.86,66.62,,,1.5
10059,chichen itza,MEXICO,LATINOAMERICA,historico, satisfecho ,Regular,Media, Amigos ,70,2,5,136,3,2102.6,309.08,2131.0,8.6,0.1
10060,TORRES DEL PAINE, Chile ,LATINOAMERICA,NATURAL,neutral,Bueno, Alta ,PAREJA,19,5,10,151,13,31.33,101.32,2478.0,9.2,5.2
10061,marrakech,Marruecos ,africa,Ciudad , satisfecho ,Bueno,ALTA, Pareja ,37,5,7,164,11,,-100.0,864.0,5.4,0.7
10062,GRAN MURALLA,  China,Asia,  Historico,MUY SATISFECHO,pesimo,Media,Pareja,45,4,7,143,13,1093.46,58.43,,8.2,12.4
10063,Santorini,Grecia ,EUROPA,Playa ,insatisfecho,Regular,Media,Pareja,64,4,10,138,2,469.7,,4650.0,10.5,4.4
10064,angkor wat, Camboya , Asia ,HISTORICO, Muy Satisfecho ,bueno,media,FAMILIA,24,3,1,144,1,1485.04,68.92,2838.0,7.3,7.2
10065,GRAN CANYON,Estados Unidos ,norteamerica, Natural , Muy Satisfecho , Excelente ,alta,solo,61,2,5,144,11,986.29,294.58,7443.0,5.3,3.2
10066,DUBAI, Emiratos Arabes ,  Latinoamerica,Ciudad,INSATISFECHO,Excelente,Alta, Familia ,25,3,3,135,11,673.44,111.55,9573.0,5.2,4.9
10067,cartagena,colombia,Latinoamerica , Ciudad ,satisfecho,Bueno, media ,Grupo,64,8,8,154,5,4470.04,46.19,3901.0,7.2,17.2
10068, Los Roques ,  Venezuela,Latinoamerica ,  Natural,neutral,Excelente, baja ,grupo,52,5,7,167,2,1500.16,321.61,7100.0,9.6,0.5
10069,CUSCO, Peru ,  Latinoamerica,CIUDAD,Muy Satisfecho, regular ,MEDIA,Grupo,31,1,3,152,2,208.79,81.18,1833.0,7.4,1.8
10070,Tulum, Mexico , Latinoamerica ,  Historico,muy satisfecho, bueno ,ALTA,familia,34,2,1,138,7,1231.78,400.78,2680.0,7.9,9.1
10071,Iguazú,ARGENTINA,EUROPA, Natural ,NEUTRAL,PESIMO,ALTA,SOLO,53,5,5,151,8,2276.19,493.63,6237.0,5.5,0.6
10072,SERENGETI,tanzania,Africa,NATURAL,muy satisfecho,REGULAR,MEDIA, Grupo ,67,4,3,158,13,1849.02,392.97,2441.0,9.5,
10073,Disney World,  Estados Unidos, Norteamerica ,Entretenimiento ,neutral,Excelente,Baja,Pareja,57,5,6,166,10,283.27,7.13,4440.0,5.2,2.7
10074,cusco,PERU,LATINOAMERICA,Ciudad , Neutral,bueno, baja , Grupo ,21,9,3,161,8,5386.0,309.64,1025.0,6.5,0.6
10075,TAJ MAHAL,India ,asia, Monumento , Neutral,Regular, Alta ,Amigos,19,6,4,161,14,893.52,105.98,4579.0,,5.3
10076,Torres del Paine, Chile , Latinoamerica , Natural ,insatisfecho,excelente,Baja,Pareja,23,3,5,135,4,259.79,413.86,500000.0,,
10077,Pirámides de Giza,  Egipto,africa,Historico,Satisfecho,Bueno,Baja,pareja,71,7,8,165,14,298.03,203.2,10149.0,7.8,13.6
10078,sagrada familia,españa,EUROPA,Monumento , satisfecho ,malo,BAJA,pareja,59,8,7,145,1,155.1,358.72,6443.0,5.4,9.2
10079,GALAPAGOS,ECUADOR,LATINOAMERICA,Natural,Muy Insatisfecho,Pesimo,media, Grupo ,21,1,5,138,11,2440.78,138.4,6847.0,,7.2
10080,GALAPAGOS, Ecuador ,LATINOAMERICA, Natural ,insatisfecho, Excelente ,alta,pareja,71,8,4,146,7,195.22,153.15,4081.0,6.8,5.8
10081,santorini,Grecia,EUROPA,  Playa,MUY INSATISFECHO,EXCELENTE,MEDIA,AMIGOS,46,2,6,150,1,200.51,31.19,4393.0,11.7,11.9
10082,GALAPAGOS,  Ecuador,Latinoamerica ,NATURAL,satisfecho, malo , baja ,familia,35,10,8,147,11,2850.4,306.48,717.0,6.7,1.5
10083,amsterdam,PAISES BAJOS,  Europa,Ciudad ,satisfecho,MALO,Alta,amigos,43,6,4,160,4,633.77,108.74,2934.0,11.2,12.4
10084,YELLOWSTONE,estados unidos,NORTEAMERICA,NATURAL,satisfecho, regular ,MEDIA, Solo ,61,8,3,180,8,47.02,138.66,2996.0,8.7,9.3
10085, Torres del Paine ,CHILE,Latinoamerica ,Natural,MUY SATISFECHO,Pesimo,Alta, Pareja ,51,1,2,132,2,79.94,307.51,15910.0,5.9,8.3
10086,IGUAZU,ARGENTINA,Latinoamerica,Historico  , Muy Insatisfecho ,PESIMO, media ,AMIGOS,27,4,3,148,6,230.02,182.68,2820.0,8.2,4.9
10087,Marrakech,MARRUECOS,Africa ,ciudad,Insatisfecho, Excelente ,alta, Grupo ,53,1,9,168,13,360.04,44.9,3985.0,6.9,1.7
10088,Big Ben,Reino Unido ,europa,  Monumento, Muy Insatisfecho ,MALO,media,solo,31,5,5,167,6,1641.09,178.43,3810.0,8.0,3.3
10089, Merida ,Venezuela,Latinoamerica,Ciudad , satisfecho ,Pesimo,baja,AMIGOS,48,6,4,150,12,256.76,104.73,5063.0,6.1,9.5
10090,CANAIMA,venezuela,latinoamerica,Natural , insatisfecho , bueno ,MEDIA, Pareja ,65,6,7,172,9,189.83,126.8,6896.0,10.9,0.2
10091,Merida,venezuela,  Latinoamerica,Ciudad,MUY INSATISFECHO, pesimo ,baja,grupo,32,2,8,149,5,2170.46,5.74,-100.0,9.4,9.1
10092,Gran Muralla,china, Asia ,  Historico,Satisfecho,excelente,MEDIA, Pareja ,25,1,4,158,10,1667.8,47.15,3762.0,7.6,1.6
10093,SINGAPUR, Singapur , Asia ,CIUDAD, satisfecho ,Pesimo, baja ,solo,31,2,4,134,4,857.26,65.99,8741.0,11.0,0.9
10094,torre eiffel,  Francia,Europa ,Monumento ,INSATISFECHO,regular,BAJA, Amigos ,40,4,8,145,5,1195.46,249.63,3110.0,7.6,0.7
10095,CANAIMA,venezuela,latinoamerica,Natural,Neutral,MALO,MEDIA,PAREJA,74,2,5,142,12,560.91,2.31,1632.0,9.7,0.2
10096,torres del paine,  Chile,  Latinoamerica,natural,INSATISFECHO,Excelente,Media, Solo ,57,2,5,180,12,988.12,105.11,5317.0,7.6,4.4
10097, Marrakech ,marruecos, Africa , Ciudad ,Neutral,excelente,alta,GRUPO,38,1,6,163,10,1059.87,515.48,8680.0,8.3,1.5
10098, Versalles ,Francia,  Europa,Historico ,Muy Satisfecho, malo ,MEDIA,AMIGOS,33,3,7,164,11,734.67,23.73,326.0,7.3,27.3
10099,Cabo de Buena Esperanza, Sudafrica ,  Africa,  Natural,INSATISFECHO,Malo,Alta,AMIGOS,62,3,2,135,5,3555.85,145.31,7498.0,7.7,5.1
10100,Niagara, Canada , Norteamerica , Natural ,neutral,malo,media,solo,35,3,1,160,8,24.29,308.84,8620.0,7.8,0.9
10101,Salto Ángel,VENEZUELA, Latinoamerica ,NATURAL,muy insatisfecho, Excelente ,ALTA,Amigos,64,4,7,160,10,2286.07,571.3,3095.0,6.2,7.0
10102,bali,Indonesia ,Asia,playa,satisfecho, malo ,baja,Grupo,70,5,5,154,12,199.24,274.7,20463.0,6.7,13.7
10103,Angkor Wat, Camboya ,Asia,Historico ,MUY SATISFECHO,MALO, media ,Grupo,41,1,4,149,8,2395.87,255.0,7725.0,7.1,8.2
10104,NEUSCHWANSTEIN, Alemania ,EUROPA, Monumento ,INSATISFECHO,EXCELENTE, baja ,amigos,43,5,4,147,2,1435.33,350.3,7429.0,8.0,0.5
10105,tulum,Mexico,latinoamerica,  Historico, Neutral,EXCELENTE,media,pareja,42,3,3,126,7,2779.92,118.19,6888.0,7.4,13.6
10106, Gran Muralla ,china, Asia , Historico ,MUY INSATISFECHO,REGULAR,alta,PAREJA,62,1,8,132,8,153.9,327.82,816.0,15.0,9.5
10107,caracas, Venezuela ,  Latinoamerica,Ciudad,neutral, pesimo ,MEDIA, Grupo ,58,2,7,177,11,1228.0,1.6,1225.0,9.2,1.0
10108,Coliseo Romano, Italia ,europa, Historico ,insatisfecho,Bueno,alta,Pareja,46,5,1,179,6,1042.99,516.89,3118.0,7.1,0.3
10109,SAGRADA FAMILIA,España ,EUROPA,MONUMENTO,Neutral,EXCELENTE, Alta ,Solo,32,4,2,143,5,1837.25,117.15,1533.0,10.3,4.9
10110,SERENGETI,  Tanzania,  Africa, Natural ,INSATISFECHO,Bueno,MEDIA,familia,62,4,4,150,11,1146.29,161.21,2683.0,11.2,1.0
10111,Disney World,Estados Unidos,Norteamerica ,ENTRETENIMIENTO,  Muy Satisfecho  ,Regular,baja, Amigos ,18,3,6,158,9,1167.19,58.84,10967.0,3.4,10.8
10112,GALAPAGOS,Ecuador ,LATINOAMERICA,NATURAL,SATISFECHO, pesimo ,MEDIA, Solo ,42,2,4,128,13,842.12,,8696.0,9.4,2.7
10113,big ben, Reino Unido , Europa ,  Monumento,Insatisfecho,PESIMO,Baja,grupo,24,2,6,142,3,554.06,15.95,4972.0,6.1,14.6
10114,cristo redentor, Brasil ,Latinoamerica ,Monumento, insatisfecho ,pesimo,alta, Familia ,26,3,8,142,12,987.44,,9764.0,,5.0
10115,Pirámides de Giza,Egipto,Africa ,historico, Muy Satisfecho ,REGULAR,MEDIA,Grupo,41,6,7,173,13,189.18,352.19,7657.0,10.0,1.2
10116,DISNEY WORLD,ESTADOS UNIDOS,NORTEAMERICA,ENTRETENIMIENTO,satisfecho,Malo,Media, Familia ,18,5,5,169,13,4886.17,48.68,2802.0,5.7,0.9
10117, Patagonia ,ARGENTINA, Latinoamerica , Natural ,Insatisfecho, pesimo , baja ,solo,61,4,2,149,10,1879.8,331.44,1122.0,3.8,5.2
10118,gran muralla, China ,  Asia,  Historico,MUY INSATISFECHO,Pesimo,media,FAMILIA,25,2,1,154,4,4569.5,308.69,3610.0,9.2,8.6
10119,praga, Republica Checa ,Europa , Ciudad , Neutral,regular, Alta ,pareja,41,3,7,155,9,385.69,200.05,,7.8,9.1
10120,machu picchu,Peru ,LATINOAMERICA,HISTORICO,MUY INSATISFECHO,MALO,media,Solo,28,2,4,167,6,3172.18,93.53,2867.0,4.2,1.9
10121,dubai,  Emiratos Arabes,ASIA,  Ciudad,neutral,Pesimo,ALTA,AMIGOS,68,1,1,148,8,2481.57,63.35,5495.0,-5.0,1.4
10122, Neuschwanstein ,  Alemania,  Europa, Monumento ,neutral, pesimo ,alta,Grupo,34,7,6,154,7,1695.86,52.74,495.0,8.7,0.1
10123,Singapur,Singapur , Asia ,Ciudad ,Muy Satisfecho,malo,Baja,Pareja,25,5,5,157,11,,76.72,6892.0,8.8,6.8
10124,versalles,Francia ,EUROPA,Historico,Insatisfecho, Excelente ,BAJA,amigos,52,3,8,158,2,570.9,467.76,8376.0,10.2,0.5
10125,SALTO ANGEL,venezuela,LATINOAMERICA, Natural ,Neutral, Excelente ,alta,FAMILIA,52,5,5,162,3,2542.58,16.16,6135.0,6.3,3.3
10126, Cusco , Peru ,LATINOAMERICA,Ciudad,Muy Satisfecho,pesimo,Baja, Pareja ,50,3,4,151,1,1044.27,353.07,17096.0,7.8,5.5
10127,salto angel,venezuela,latinoamerica,NATURAL,MUY INSATISFECHO,BUENO,Baja,AMIGOS,22,6,10,161,9,110.29,85.82,8762.0,4.9,
10128,PIRAMIDES DE GIZA,EGIPTO,Africa,HISTORICO,muy satisfecho,malo, Alta , Solo ,59,4,7,150,13,562.83,147.46,11670.0,6.3,2.2
10129,disney world, Estados Unidos ,  Norteamerica,ENTRETENIMIENTO, Muy Insatisfecho ,MALO,media,Familia,56,5,4,134,7,4106.92,316.45,13558.0,8.3,1.7
10130,Gran Canyon, Estados Unidos ,norteamerica,Natural, insatisfecho , bueno ,media,amigos,58,5,8,124,1,2852.5,431.48,8081.0,4.2,6.4
10131, Patagonia ,Argentina,LATINOAMERICA, Natural ,neutral,Excelente  , baja ,familia,45,4,5,143,3,6018.24,84.56,5608.0,6.2,5.8
10132,Canaima, Venezuela ,Latinoamerica,Natural , satisfecho ,REGULAR,BAJA,Amigos,24,2,5,150,4,1483.27,123.92,29.0,5.6,2.4
10133, Disney World ,ESTADOS UNIDOS,  Norteamerica,Entretenimiento, Muy Insatisfecho ,MALO,ALTA,Grupo,26,5,5,142,4,426.55,107.06,3135.0,7.8,15.8
10134,serengeti,  Tanzania,Africa ,  Natural, Neutral,Malo, Alta , Solo ,25,4,2,126,5,,2.67,4233.0,8.6,11.2
10135,margarita,  Venezuela,  Latinoamerica,Playa , satisfecho ,malo,alta, Pareja ,29,6,3,159,14,310.38,70.18,1812.0,9.0,1.5
10136, Acropolis , Grecia ,europa, Historico ,SATISFECHO, Excelente ,ALTA,Amigos,51,4,4,131,3,29.99,122.94,1914.0,9.5,100.0
10137,MARGARITA,  Venezuela,latinoamerica, Playa , Muy Insatisfecho ,REGULAR,Media,FAMILIA,50,5,9,141,3,743.12,105.9,16241.0,10.2,4.3
10138,DUBAI,emiratos arabes,asia,Ciudad,Neutral,malo, Alta , Solo ,65,1,1,143,1,318.73,255.98,11115.0,8.7,8.9
10139,dubai, Emiratos Arabes ,  Asia,ciudad,Satisfecho,REGULAR,ALTA, Pareja ,72,8,5,168,7,,97.16,9458.0,11.3,0.3
10140,caracas,venezuela, Latinoamerica ,Ciudad , Muy Satisfecho ,Regular,baja,Familia,40,5,5,170,11,4099.92,134.42,2604.0,7.7,7.1
10141,Acropolis,Grecia ,EUROPA,HISTORICO,muy satisfecho,BUENO,ALTA,SOLO,41,7,5,184,10,844.6,112.29,69.0,7.2,6.3
10142,neuschwanstein,Alemania ,  Europa,Monumento ,neutral,Bueno,BAJA, Familia ,54,2,5,157,14,3155.41,269.9,418.0,8.7,1.6
10143, Galapagos ,Ecuador,Latinoamerica , Natural ,INSATISFECHO, malo ,alta,SOLO,52,1,4,146,1,1395.22,397.51,1871.0,7.1,6.9
10144,DISNEY WORLD, Estados Unidos ,Norteamerica ,  Entretenimiento,muy satisfecho,EXCELENTE,ALTA,Pareja,61,5,9,157,2,425.8,151.81,79.0,11.2,16.9
10145,COLISEO ROMANO,Italia ,Europa , Historico ,MUY INSATISFECHO,EXCELENTE,BAJA,Pareja,57,4,6,136,13,659.75,311.59,86.0,9.8,0.3
10146,Iguazu,Argentina ,LATINOAMERICA,Natural, Neutral,EXCELENTE, media ,familia,39,4,2,157,4,131.48,70.42,12421.0,9.0,2.3
10147,NEUSCHWANSTEIN,  Alemania,Europa,monumento,Satisfecho,EXCELENTE, media ,solo,44,2,6,132,13,608.49,155.9,6124.0,7.8,3.5
10148,BALI,Indonesia,asia,PLAYA,MUY SATISFECHO,malo,baja, Amigos ,52,3,6,155,4,1697.67,84.69,1848.0,6.7,13.8
10149,Iguazú,Argentina,LATINOAMERICA,Natural ,neutral, Excelente ,baja,Pareja,18,3,6,145,5,112.26,106.96,712.0,,19.7
10150, Cusco ,  Peru,latinoamerica,ciudad,NEUTRAL, regular , media , Amigos ,52,3,5,150,11,344.88,263.66,3583.0,5.2,3.5
10151,MARRAKECH, Marruecos ,AFRICA,CIUDAD,insatisfecho,Bueno,BAJA,AMIGOS,54,3,2,148,2,720.54,,27.0,10.6,-10.0
10152,Taj Mahal,india,asia, Monumento ,satisfecho,pesimo,baja, Grupo ,64,2,5,145,4,6030.21,,13937.0,7.1,4.6
10153,Coliseo Romano, Italia ,EUROPA,  Historico,SATISFECHO,excelente,BAJA,Familia,31,5,3,147,1,2304.71,201.37,2679.0,8.1,4.6
10154,VERSALLES,francia,Europa, Historico ,Satisfecho,PESIMO,BAJA,FAMILIA,20,4,3,165,2,1983.5,174.52,2574.0,5.7,2.0
10155,caracas,Venezuela,  Latinoamerica,Ciudad,muy insatisfecho,pesimo,baja,Familia,18,3,3,156,1,185.27,25.21,2476.0,,1.5
10156,CARTAGENA,COLOMBIA,Latinoamerica ,Ciudad, Neutral,pesimo,media,  Familia  ,22,3,6,167,10,2278.0,47.62,359.0,6.6,2.0
10157,La Habana, Cuba ,latinoamerica,  Ciudad,Muy Insatisfecho,REGULAR,BAJA,PAREJA,43,3,6,156,10,2307.55,74.5,5085.0,8.8,4.9
10158,Amsterdam,PAISES BAJOS,EUROPA,Ciudad ,Muy Insatisfecho, Excelente ,media,Pareja,72,2,4,142,13,1378.58,36.53,6603.0,9.0,0.2
10159, Cartagena ,colombia,Latinoamerica,ciudad,Neutral,malo,ALTA,grupo,31,2,5,155,4,6963.03,55.87,5637.0,6.2,14.3
10160,IGUAZU, Argentina ,Latinoamerica,  Natural,satisfecho, regular , media , Grupo ,56,6,5,143,4,590.13,62.29,745.0,5.3,1.0
10161,MARGARITA,VENEZUELA,Latinoamerica ,playa,Neutral,malo,alta,pareja,44,2,7,146,7,,,4324.0,10.6,1.5
10162, Gran Muralla ,CHINA,ASIA,HISTORICO, insatisfecho ,excelente, media ,amigos,26,1,5,138,10,3692.92,276.77,4214.0,7.1,4.4
10163,Cartagena, Colombia ,  Latinoamerica,Ciudad ,neutral,regular, media , Familia ,32,1,3,142,11,17.32,169.69,,7.9,7.4
10164, Yellowstone ,ESTADOS UNIDOS,norteamerica,Natural,NEUTRAL, pesimo ,BAJA,solo,32,5,4,125,11,897.07,857.29,2383.0,8.5,0.6
10165,niagara, Canada ,  Norteamerica,Natural , Muy Satisfecho ,regular,Media, Pareja ,43,4,7,150,9,5665.2,107.14,,5.0,2.3
10166,MARGARITA,VENEZUELA, Latinoamerica , Playa ,INSATISFECHO, regular ,Media,solo,-5,5,5,164,9,163.25,280.38,4819.0,8.4,20.8
10167,Cartagena,Colombia,Latinoamerica,Ciudad,MUY SATISFECHO, Excelente ,baja, Familia ,30,5,7,146,5,1190.4,410.32,5013.0,7.7,1.8
10168, Angkor Wat , Camboya ,Asia,historico,Satisfecho,PESIMO,Alta,familia,68,4,8,147,10,5791.82,227.25,3168.0,6.2,2.3
