ID_Compra,Marca,Pais_Origen,Categoria,Segmento,Ano_Fundacion,Nivel_Satisfaccion,Calidad_Percibida,Frecuencia_Compra,Tipo_Cliente,Metodo_Pago,Edad_Cliente,Cantidad_Productos,Visitas_Tienda_Anio,Productos_Devueltos,Anos_Cliente_Frecuente,Precio_Unitario_USD,Gasto_Total_Compra_USD,Descuento_Aplicado_Porcentaje,Puntuacion_Satisfaccion,Tienda_Tamano_M2,Distancia_Tienda_KM
15037, Reebok ,  Reino Unido,Deportivo,  Gama Media,1958,INSATISFECHO,MALO,muy frecuente,vip, efectivo ,64,5,9,0,4,72.94,970.92,4.9,4.7,627.0,11.4
15038,Forever 21,Estados Unidos, Fast Fashion , Gama Media-Baja ,1984,Muy Satisfecho,EXCELENTE,Muy Frecuente,premium,PAYPAL,68,3,4,1,5,289.45,16.45,0.7,5.1,175.0,9.2
15039,Levi's,Estados Unidos,DENIM,Gama Media,1853,Satisfecho,BUENO,FRECUENTE,VIP,transferencia,61,12,14,1,3,456.79,287.15,36.2,5.5,524.0,7.6
15040,uniqlo, Japon ,  Fast Fashion,  Gama Media,1984,insatisfecho, pesimo ,ocasional, nuevo ,Tarjeta Debito,69,7,6,2,2,322.56,456.37,2.7,6.9,487.0,8.5
15041,Adidas,alemania,Lujo   ,gama media-alta,1949,Satisfecho,Excelente,FRECUENTE, regular , transferencia ,20,3,4,0,5,47.33,1073.53,39.7,8.8,558.0,12.6
15042,Gucci,italia,  Lujo,ALTA GAMA,1921,MUY SATISFECHO,excelente,Frecuente,VIP,TARJETA CREDITO,54,6,5,1,1,32.38,387.42,38.1,8.4,428.0,0.0
15043, Versace ,  Italia,lujo,  Alta Gama,1978, insatisfecho ,REGULAR,Ocasional,PREMIUM,TARJETA CREDITO,68,3,7,0,3,96.49,651.36,5.5,7.5,832.0,
15044,BURBERRY,Reino Unido , Lujo ,Alta Gama ,1856,Neutral, bueno ,ocasional, nuevo ,efectivo,24,7,8,0,2,1.1,34.98,21.5,8.9,511.0,11.0
15045,PRADA, Italia ,lujo,  Alta Gama,1913,NEUTRAL,Bueno,OCASIONAL, regular ,PayPal,38,7,10,1,2,3.92,195.06,7.4,9.1,530.0,19.2
15046,versace,Italia,  Lujo,alta gama,1978, Muy Insatisfecho ,PESIMO, Muy Frecuente ,Premium, PayPal ,26,4,8,1,1,120.88,200000.0,17.1,8.4,108.0,2.9
15047,PRADA,Italia ,Lujo , Alta Gama ,1913,Insatisfecho,BUENO,Muy Frecuente,NUEVO,Transferencia,56,6,6,1,1,110.24,869.64,2.5,4.1,479.0,11.9
15048,burberry,reino unido,  Lujo,Alta Gama,1856,MUY SATISFECHO,EXCELENTE, rara vez , Premium ,paypal,35,2,6,2,6,782.7,65.65,9.0,6.0,730.0,18.8
15049,PRIMARK,Irlanda,FAST FASHION,Gama Baja ,1969,NEUTRAL,pesimo,rara vez,NUEVO,paypal,21,5,9,1,3,33.82,65.9,14.5,7.6,611.0,8.8
15050, Coach , Estados Unidos ,Premium ,gama media-alta,1941,muy insatisfecho,BUENO,frecuente,Regular,TRANSFERENCIA,42,11,10,1,1,44.78,159.33,17.5,9.0,69.0,0.4
15051,coach,estados unidos,fast fashion,  Gama Media-Alta,1941,Insatisfecho,PESIMO,Frecuente,Regular,TARJETA CREDITO,31,4,8,1,6,18.08,22.4,39.1,4.8,410.0,8.9
15052,DIOR, Francia , Lujo ,alta gama,1946,NEUTRAL,BUENO,Rara Vez,premium,Tarjeta Debito,67,7,5,1,3,374.32,80.58,32.3,7.5,846.0,5.3
15053, Burberry ,  Reino Unido, Lujo ,ALTA GAMA,1856, insatisfecho , bueno , frecuente ,nuevo,EFECTIVO,26,6,11,2,4,225.63,1343.37,29.5,4.4,470.0,39.8
15054,DIESEL,Italia , Denim ,gama media-alta,1978,muy insatisfecho,REGULAR, ocasional , vip ,TARJETA CREDITO,43,8,8,0,0,259.18,223.58,21.5,9.6,564.0,2.0
15055,Primark,Irlanda ,  Fast Fashion,Gama Baja,1969,muy satisfecho,Bueno,MUY FRECUENTE,Regular,PAYPAL,19,3,7,0,1,349.59,399.89,,8.0,824.0,15.9
15056,Forever 21,Estados Unidos ,Fast Fashion ,Gama Media-Baja,1984, Muy Insatisfecho , pesimo ,Rara Vez, vip ,PAYPAL,37,6,7,0,3,111.63,518.01,13.6,4.8,469.0,0.8
15057, Hermes ,FRANCIA,LUJO,alta gama,1837,MUY SATISFECHO,Excelente,muy frecuente,VIP,Transferencia,45,5,6,0,4,90.0,182.89,28.4,4.8,658.0,8.9
15058,Adidas, Alemania ,DEPORTIVO,GAMA MEDIA-ALTA,1949, satisfecho ,Regular,rara vez,Premium, efectivo ,64,8,7,0,2,60.16,63.7,39.8,8.3,582.0,12.1
15059,Hermes,Francia ,lujo,Alta Gama ,1837,neutral,Bueno,Muy Frecuente,PREMIUM,Tarjeta Debito,24,3,9,0,1,133.45,92.56,12.6,10.2,625.0,5.3
15060,kate spade,  Estados Unidos,Premium,  Gama Media-Alta,1993, satisfecho ,Bueno,RARA VEZ,Premium,transferencia,61,4,7,3,2,90.85,150.32,27.0,5.3,576.0,9.1
15061,GAP,Estados Unidos ,DENIM,Gama Media ,1969,MUY SATISFECHO,pesimo,MUY FRECUENTE,Nuevo,TRANSFERENCIA,25,2,9,2,7,,-1000.0,33.8,9.1,390.0,2.7
15062,primark, Irlanda , Fast Fashion ,GAMA BAJA,1969,insatisfecho,Regular,OCASIONAL,REGULAR,tarjeta debito,64,4,9,1,3,414.52,203.19,36.6,6.4,410.0,5.4
15063,UNIQLO,Japon ,fast fashion, Gama Media ,1984, Muy Satisfecho ,bueno,rara vez,Regular,Tarjeta Debito,52,5,14,0,1,620.57,2.74,28.7,9.1,329.0,14.6
15064,Nike, Estados Unidos , Deportivo ,Gama Media-Alta,1964, Muy Satisfecho , Excelente ,Rara Vez,vip,paypal,31,7,11,1,2,,296.44,11.3,8.9,172.0,
15065,reebok,reino unido,Deportivo , Gama Media ,1958,INSATISFECHO,Excelente,rara vez, Premium ,Transferencia,34,5,2,0,1,212.05,1017.93,13.1,7.8,749.0,34.5
15066,PUMA,  Francia,Deportivo ,  Gama Media,1948,satisfecho,Bueno,ocasional,nuevo,tarjeta credito,53,1,3,1,4,171.18,668.69,0.8,3.8,502.0,14.8
15067,VERSACE, Italia ,  Lujo,ALTA GAMA,1978,neutral,Excelente, Muy Frecuente , regular , Tarjeta Credito ,67,7,8,3,3,27.24,697.67,30.4,8.9,739.0,8.7
15068,louis vuitton, Francia , Lujo ,  Alta Gama,1854,Muy Satisfecho, regular ,Rara Vez,nuevo,Transferencia,57,3,6,0,3,9.14,634.01,1.7,8.5,813.0,0.6
15069, Michael Kors ,ESTADOS UNIDOS,PREMIUM, Gama Media-Alta ,1981,muy satisfecho, bueno ,Muy Frecuente, Premium ,Tarjeta Debito,21,4,10,4,3,176.03,156.47,34.6,8.3,511.0,10.4
15070,BURBERRY,reino unido,Lujo,ALTA GAMA,1856,NEUTRAL,PESIMO,OCASIONAL,premium,efectivo,19,1,8,1,3,195.73,,4.7,7.9,237.0,21.7
15071,Dior,ESTADOS UNIDOS, Lujo ,Alta Gama ,1946,muy satisfecho,REGULAR,frecuente, regular ,tarjeta debito,23,6,15,1,4,7.22,61.8,6.9,5.7,461.0,4.6
15072,DIESEL,ITALIA,DENIM,Gama Media-Alta ,1978,neutral,Excelente,RARA VEZ,vip,tarjeta debito,59,12,9,0,0,,428.85,19.1,9.7,366.0,24.7
15073,Levis,Estados Unidos ,denim, Gama Media ,1853, Neutral,bueno, ocasional ,VIP,EFECTIVO,21,5,4,3,2,14.33,410.41,29.5,,104.0,4.4
15074,michael kors, Estados Unidos , Premium , Gama Media-Alta ,1981, Neutral,Regular,MUY FRECUENTE,PREMIUM, Tarjeta Debito ,46,6,5,1,3,50.51,10.36,5.6,5.3,400.0,26.0
15075,PRIMARK,  Irlanda,fast fashion,Gama Baja,1969,insatisfecho,excelente,rara vez, Premium , efectivo ,35,3,3,1,5,167.39,620.41,17.6,10.1,486.0,1.3
15076,Kate Spade,estados unidos,PREMIUM,Gama Media-Alta ,1993,Satisfecho,Bueno, Muy Frecuente , vip ,Transferencia,43,7,9,0,3,27.93,934.24,150.0,7.8,371.0,30.2
15077,Wrangler,ESTADOS UNIDOS,DENIM,Gama Media,1947, satisfecho ,malo, frecuente ,Premium,efectivo,61,8,8,0,5,8.55,124.47,8.5,,346.0,10.4
15078,zara, España ,FAST FASHION, Gama Media ,1975,Muy Insatisfecho,Pesimo,rara vez, regular ,TARJETA CREDITO,51,2,10,1,5,60.33,669.36,4.6,7.1,244.0,5.3
15079,BURBERRY,Reino Unido,LUJO,  Alta Gama,1856,insatisfecho, Excelente ,Rara Vez,Regular,Efectivo,27,5,6,1,3,217.85,34.4,33.5,7.3,539.0,4.6
15080,VERSACE,  Italia,Lujo ,ALTA GAMA,1978,MUY INSATISFECHO,EXCELENTE,MUY FRECUENTE,nuevo,TARJETA DEBITO,53,4,9,1,2,80.08,366.48,,10.2,874.0,8.5
15081,uniqlo,JAPON,  Fast Fashion,Gama Media ,1984,satisfecho, malo ,Rara Vez,vip,transferencia,31,1,7,1,2,158.75,265.94,0.6,9.6,756.0,104.4
15082,BURBERRY,reino unido,LUJO,ALTA GAMA,1856,satisfecho,MALO,ocasional,Premium,Efectivo,48,6,11,0,2,129.99,315.8,,9.5,631.0,3.7
15083,uniqlo,JAPON,Fast Fashion ,Gama Media,1984,satisfecho, regular ,OCASIONAL, nuevo ,Tarjeta Debito,65,4,6,0,3,3.37,1042.59,39.2,7.9,635.0,1.6
15084,WRANGLER,ESTADOS UNIDOS,Denim,Gama Media,1947,MUY SATISFECHO,Pesimo, frecuente , regular ,efectivo,32,4,8,0,1,,820.16,24.2,9.3,473.0,13.2
15085, Kate Spade ,ESTADOS UNIDOS,Premium ,gama media-alta,1993, Muy Insatisfecho ,PESIMO,OCASIONAL,vip, transferencia ,25,5,7,0,3,6.35,615.0,20.1,5.8,139.0,10.1
15086,DIOR,Francia ,lujo,Alta Gama  ,1946,Insatisfecho, Excelente ,frecuente,regular,transferencia,31,4,6,1,1,515.38,127.92,35.1,8.7,426.0,11.1
15087,Gap,Estados Unidos,Denim,Gama Media ,1969, Muy Insatisfecho ,MALO,MUY FRECUENTE,PREMIUM,TARJETA CREDITO,40,7,9,2,0,119.73,971.34,38.1,7.2,306.0,16.5
15088,H&M,suecia,fast fashion,Gama Media ,1947, satisfecho ,Pesimo, Muy Frecuente , nuevo ,Transferencia,57,6,10,2,5,495.17,41.04,30.2,3.4,531.0,4.7
15089, Prada ,italia,  Lujo,Alta Gama,1913, insatisfecho , bueno ,FRECUENTE,PREMIUM,tarjeta debito,38,3,10,1,2,18.28,767.83,17.8,,747.0,36.2
15090,GUCCI,italia, Lujo ,  Alta Gama,1921,MUY INSATISFECHO, pesimo , ocasional ,Premium,TRANSFERENCIA,33,4,4,1,3,101.12,159.09,23.7,6.2,895.0,8.6
15091,Prada, Italia , Lujo ,ALTA GAMA,1913,Satisfecho,excelente, ocasional ,VIP,TRANSFERENCIA,62,3,11,1,3,27.86,22.11,-20.0,8.3,513.0,2.1
15092,Forever 21,  Estados Unidos,Fast Fashion ,Gama Media-Baja ,1984, satisfecho ,Pesimo,Frecuente, vip ,Tarjeta Debito,35,4,7,2,6,7.85,442.69,7.8,6.2,167.0,20.3
15093,UNDER ARMOUR,estados unidos,deportivo,Gama Media,1996,INSATISFECHO,regular, frecuente ,premium,tarjeta debito,64,1,10,1,4,144.17,105.21,17.9,6.3,513.0,15.5
15094,tory burch,  Estados Unidos,  Premium,gama media-alta,2004,Neutral,MALO, Muy Frecuente ,VIP, transferencia ,41,10,3,0,5,34.94,111.66,33.2,9.0,518.0,5.7
15095,GUCCI,italia, Lujo , Alta Gama ,1921,INSATISFECHO,Excelente,Frecuente, nuevo , transferencia ,43,5,6,0,3,132.9,146.14,26.2,6.4,636.0,14.6
15096,kate spade,Estados Unidos,  Premium,gama media,1993,Neutral,excelente,Ocasional,Nuevo,EFECTIVO,42,7,8,1,2,17.88,26.32,16.4,10.2,496.0,3.7
15097, Gap , Estados Unidos ,  Denim,  Gama Media,1969,Muy Satisfecho, malo ,FRECUENTE,Premium,TRANSFERENCIA,62,3,5,2,3,60.52,77.98,26.5,9.8,513.0,8.8
15098, Mango , España , Fast Fashion , Gama Media ,1984,INSATISFECHO,Malo,frecuente, nuevo ,tarjeta credito,58,1,5,1,5,228.24,2.06,4.7,7.5,374.0,34.5
15099,Gap,ESTADOS UNIDOS, Denim ,GAMA MEDIA,1969,neutral,malo,Frecuente,PREMIUM,Tarjeta Credito,46,4,5,0,1,86.19,235.81,16.1,9.0,438.0,2.1
15100,Levis,Estados Unidos ,Denim,gama media,1853,muy insatisfecho, Excelente ,MUY FRECUENTE, nuevo ,TARJETA CREDITO,32,9,14,0,2,148.23,35.21,31.7,8.7,603.0,7.3
15101,Louis Vuitton, Francia ,Lujo,Alta Gama ,1854,satisfecho, malo ,frecuente, regular ,tarjeta credito,62,9,3,1,4,156.39,459.1,8.8,7.0,98.0,25.8
15102,adidas, Alemania ,DEPORTIVO, Gama Media-Alta ,1949,MUY SATISFECHO,MALO, rara vez , Premium ,TRANSFERENCIA,18,9,7,1,2,278.45,107.48,,,437.0,52.3
15103,Nike,Estados Unidos,deportivo,  Gama Media-Alta,1964,INSATISFECHO,EXCELENTE,RARA VEZ,NUEVO,Efectivo,42,3,13,0,3,58.94,1149.93,38.0,9.5,638.0,9.1
15104,MANGO,españa, Fast Fashion , Gama Media ,1984, Neutral,EXCELENTE,RARA VEZ,Regular,TARJETA DEBITO,24,5,6,2,5,,819.96,8.4,5.6,828.0,10.6
15105,burberry, Reino Unido ,  Lujo,Alta Gama,1856,MUY INSATISFECHO,REGULAR,OCASIONAL,premium,TRANSFERENCIA,26,9,4,0,3,489.02,136.68,10.4,7.8,420.0,12.7
15106, Primark , Irlanda ,fast fashion, Gama Baja ,1969,neutral, pesimo ,OCASIONAL, nuevo ,paypal,41,5,7,1,1,196.54,611.54,38.8,15.0,737.0,40.4
15107,chanel,Francia ,LUJO,ALTA GAMA,1910,insatisfecho,Bueno,Frecuente,NUEVO, transferencia ,18,7,9,1,3,100.96,650.32,29.4,9.2,838.0,29.3
15108,Tory Burch,  Estados Unidos,  Premium, Gama Media-Alta ,2004,Neutral,EXCELENTE,RARA VEZ,regular,Tarjeta Credito,61,8,4,1,1,149.43,1723.9,28.0,6.6,423.0,2.8
15109,ZARA,España,Fast Fashion ,GAMA MEDIA,1975,INSATISFECHO,Bueno,MUY FRECUENTE,VIP, PayPal ,25,4,7,0,2,201.88,,34.1,6.3,388.0,8.6
15110,DIESEL,Italia ,DENIM,GAMA MEDIA-ALTA,1978,neutral,Regular, rara vez , vip ,transferencia,41,6,9,1,2,142.12,34.21,4.6,7.8,464.0,9.4
15111,Levis, Estados Unidos , Denim ,  Gama Media,1853,  Muy Satisfecho  , pesimo ,RARA VEZ,regular,efectivo,28,4,5,2,1,2.52,416.33,28.2,9.9,484.0,23.3
15112,BURBERRY, Reino Unido ,Lujo ,Alta Gama,1856,Insatisfecho,PESIMO,ocasional,Regular,efectivo,68,4,8,1,1,32.49,392.31,20.1,5.1,718.0,13.9
15113,h&m,Suecia,Fast Fashion ,gama media,1947, insatisfecho ,pesimo,Ocasional,PREMIUM, PayPal ,34,4,12,1,2,249.48,406.83,33.2,5.5,345.0,15.9
15114,hermes,FRANCIA,LUJO,ALTA GAMA,1837, Muy Satisfecho ,REGULAR,muy frecuente,VIP, Tarjeta Debito ,25,5,4,1,7,47.75,146.77,20.3,6.5,808.0,94.8
15115,Wrangler,ESTADOS UNIDOS, Denim , Gama Media ,1947, satisfecho ,Malo, ocasional ,premium,PayPal,52,6,10,0,3,197.27,785.53,24.8,6.8,340.0,1.2
15116,LEVIS, Estados Unidos ,  Denim,  Gama Media,1853,satisfecho, pesimo ,MUY FRECUENTE,nuevo,efectivo,52,4,9,3,3,69.81,1282.31,19.1,4.0,247.0,3.8
15117, Michael Kors , Estados Unidos ,Premium , Gama Media-Alta ,1981,MUY INSATISFECHO,Pesimo,ocasional,REGULAR,PAYPAL,50,2,11,2,3,110.69,98.21,19.1,10.5,605.0,7.9
15118,primark,Irlanda ,FAST FASHION,GAMA BAJA,1969, Neutral,regular,RARA VEZ,premium,TARJETA CREDITO,22,4,9,0,4,10.56,36.91,,7.2,746.0,6.4
15119,forever 21,  Estados Unidos,FAST FASHION,  Gama Media-Baja,1984,MUY INSATISFECHO,MALO,RARA VEZ,REGULAR,tarjeta credito,59,7,10,1,1,29.99,,25.1,6.9,536.0,0.3
15120,hermes,  Francia,  Lujo, Alta Gama ,1837,neutral,Pesimo,muy frecuente,premium,tarjeta debito,56,6,5,2,4,472.67,687.15,,10.7,587.0,1.4
15121,puma,Alemania , Deportivo ,Gama Media ,1948,neutral, pesimo ,muy frecuente,NUEVO,PAYPAL,58,7,7,1,2,331.28,451.6,18.0,-5.0,891.0,17.1
15122, Mango ,España ,FAST FASHION,Gama Media,1984,Muy Satisfecho,malo, ocasional ,nuevo,paypal,45,4,9,1,2,158.45,404.29,21.2,6.4,749.0,31.7
15123,Under Armour,estados unidos,DEPORTIVO, Gama Media ,1996,Insatisfecho, Excelente ,ocasional,VIP, PayPal ,24,10,6,2,0,92.33,205.53,29.8,7.8,506.0,10.8
15124,mango, España ,FAST FASHION,Gama Media,1984,Neutral, Excelente ,MUY FRECUENTE, vip ,PAYPAL,26,6,7,0,1,168.94,,33.0,7.4,414.0,11.6
15125,LOUIS VUITTON,francia,lujo,ALTA GAMA,1854,Muy Satisfecho,pesimo,MUY FRECUENTE,Nuevo,TARJETA DEBITO,25,9,9,2,2,144.59,147.19,27.9,10.4,719.0,
15126, Michael Kors ,ESTADOS UNIDOS,Premium,GAMA MEDIA-ALTA,1981,MUY INSATISFECHO,BUENO,Rara Vez,premium,EFECTIVO,29,4,7,2,2,126.09,259.42,37.0,,666.0,21.9
15127,louis vuitton, Francia ,  Lujo,ALTA GAMA,1854,muy satisfecho,malo,RARA VEZ,REGULAR, transferencia ,51,8,10,4,5,9.15,630.14,32.8,4.6,584.0,20.9
15128,DIESEL, Italia ,denim,Gama Media-Alta,1978, Muy Insatisfecho ,MALO,muy frecuente,nuevo,Tarjeta Debito,50,8,10,0,4,150.28,1590.45,22.5,3.7,435.0,
15129,levis,Estados Unidos,DENIM, Gama Media ,1853, insatisfecho , bueno ,RARA VEZ, nuevo ,EFECTIVO,65,7,10,1,2,219.75,1078.19,26.9,10.5,485.0,3.6
15130,Reebok, Reino Unido ,Deportivo,Gama Media ,1958,neutral,malo,FRECUENTE,premium,EFECTIVO,40,4,5,2,2,769.45,1086.43,37.1,5.9,470.0,1.5
15131, Michael Kors ,ESTADOS UNIDOS,  Premium,Gama Media-Alta,1981, satisfecho ,Excelente  ,OCASIONAL,NUEVO, efectivo ,41,7,10,3,3,1.67,205.82,24.8,8.8,438.0,1.0
15132,Gucci,  Italia,Lujo ,  Alta Gama,1921, Muy Insatisfecho ,MALO, rara vez ,Nuevo,PayPal,54,4,12,0,5,196.5,253.04,33.0,7.6,380.0,13.5
15133, Levis ,  Estados Unidos,  Denim,Gama Media ,1853, Neutral,Malo,Frecuente, Premium ,Tarjeta Debito,52,5,3,2,1,127.22,489.17,27.6,6.7,553.0,26.1
15134,diesel, Italia ,denim, Gama Media-Alta ,1978, satisfecho ,malo,muy frecuente, nuevo , efectivo ,61,7,6,1,2,85.39,1021.4,22.1,7.0,371.0,29.3
15135,prada,  Italia,lujo, Alta Gama ,1913,SATISFECHO, Excelente ,RARA VEZ,vip,Transferencia,57,2,12,2,3,20.47,61.26,9.7,10.7,535.0,9.3
15136, H&M ,suecia,fast fashion,Gama Media,1947, Muy Insatisfecho ,REGULAR, Muy Frecuente ,VIP,transferencia,39,9,2,4,0,78.91,145.1,17.0,4.6,50000.0,23.0
15137,GUCCI, Italia ,  Lujo,alta gama,1921,Neutral,malo,OCASIONAL,VIP, Tarjeta Credito ,44,6,4,1,2,,59.98,38.7,6.7,380.0,44.0
15138,PUMA,alemania, Deportivo ,Gama Media ,1948,Satisfecho,REGULAR,MUY FRECUENTE,VIP,EFECTIVO,52,6,10,0,5,54.11,378.71,26.3,9.3,720.0,4.8
