ID_Participacion,Pais,Continente,Confederacion,Titulos_Mundiales_Previos,Edicion_Mundial,Pais_Sede,Continente_Sede,Fase_Alcanzada,Rendimiento_Equipo,Nivel_Competitividad,Partidos_Jugados,Goles_Favor,Goles_Contra,Tarjetas_Amarillas,Tarjetas_Rojas,Penales_Cobrados,Penales_Anotados,Asistencia_Promedio,Posesion_Balon_Porcentaje,Precision_Pases_Porcentaje,Distancia_Recorrida_KM,Velocidad_Promedio_KMH,Presupuesto_Equipo_Millones
20093.0,EGIPTO,AFRICA,CAF,0.0,2010-Sudafrica,Sudáfrica ,Africa,CAMPEON,Excelente,MEDIO,2.0,4.0,9.0,7.0,0.0,3.0,3.0,38056.0,40.2,70.1,130.8,5.9,
20094.0, Croacia ,Europa , UEFA ,0.0,2022-Qatar, Qatar , Asia ,Campeón,REGULAR,Alto,1.0,6.0,6.0,11.0,0.0,5.0,2.0,24116.0,37.8,53.6,112.8,4.3,32.92
20095.0,Uruguay,America del Sur,CONMEBOL,2.0,1994-USA,Estados Unidos,AMERICA DEL NORTE, Subcampeon ,bueno,Alto,4.0,4.0,7.0,13.0,0.0,3.0,3.0,49089.0,47.0,73.5,99.1,7.2,
20096.0,PORTUGAL,Europa , UEFA ,0.0,1998-francia,  Estados Unidos,  America del Norte,cuartos de final,BAJO,muy alto,4.0,4.0,3.0,9.0,1.0,1.0,1.0,35776.0,37.8,62.9,110.2,8.9,22.23
20097.0,nueva zelanda,oceania,  OFC,0.0,1990-Italia,italia,  Europa,CUARTOS DE FINAL, regular ,medio,4.0,6.0,2.0,11.0,0.0,2.0,0.0,45590.0,57.1,78.1,94.9,7.6,
20098.0,SUIZA,Europa,UEFA,0.0,2006-Alemania, Alemania ,  Europa,Cuartos de Final,EXCELENTE, bajo ,5.0,9.0,3.0,11.0,0.0,0.0,0.0,60736.0,10.3,88.3,78.5,5.8,24.1
20099.0,AUSTRALIA,oceania,  AFC,0.0,1998-Francia,  Francia,EUROPA, Cuarto Lugar ,bajo,Alto,1.0,4.0,2.0,11.0,0.0,2.0,2.0,20196.0,58.0,48.4,97.2,7.7,18.16
20100.0,JAPON,  Asia, AFC ,0.0,2010-Sudafrica,sudáfrica,Africa ,Octavos de Final, Excelente , bajo ,5.0,5.0,7.0,7.0,0.0,3.0,2.0,48969.0,54.1,70.1,111.1,8.2,1.26
20101.0,brasil , America del Sur ,CONMEBOL,5.0,2014-Brasil,Brasil, America del Sur ,Tercer Lugar, bueno ,BAJO,5.0,7.0,2.0,2.0,0.0,4.0,4.0,56394.0,68.9,80.4,125.9,7.6,
20102.0,Nigeria, Africa ,CAF ,0.0,1994-USA, Estados Unidos ,  America del Norte,TERCER LUGAR,bajo,Muy Alto,1.0,9.0,5.0,5.0,1.0,0.0,0.0,57122.0,63.2,48.8,97.2,7.1,12.89
20103.0,marruecos,Africa ,CAF ,0.0,2010-Sudafrica,SUDÁFRICA,AFRICA,cuartos de final,Bajo,MUY ALTO,1.0,7.0,5.0,8.0,0.0,1.0,1.0,24547.0,,91.0,125.2,8.2,26.08
20104.0,suiza,europa, UEFA ,0.0,1998-Francia,FRANCIA,Europa,CUARTO LUGAR,EXCELENTE,Muy Alto,1.0,9.0,7.0,13.0,1.0,1.0,1.0,51290.0,,79.6,91.8,4.9,95.28
20105.0,francia,  Europa, UEFA ,2.0,2006-Alemania,Alemania ,  Europa,Subcampeón,Bajo,Medio,1.0,6.0,5.0,10.0,1.0,1.0,1.0,63053.0,47.5,88.0,96.2,6.2,80.09
20106.0, Costa Rica , America del Norte ,CONCACAF,0.0,2022-Qatar,  Qatar,asia,Cuarto Lugar,regular,ALTO,4.0,11.0,6.0,7.0,0.0,0.0,0.0,50149.0,21.0,68.2,500.0,5.5,15.54
20107.0,chile,  America del Sur,CONMEBOL ,0.0,2018-Rusia, Rusia , Europa ,CUARTO LUGAR,REGULAR,Alto,3.0,6.0,7.0,4.0,0.0,1.0,1.0,43265.0,52.4,69.7,110.7,9.5,14.02
20108.0,croacia,  Europa,UEFA,0.0,1990-Italia,  Italia,Europa,cuartos de final, bueno ,bajo,3.0,6.0,3.0,12.0,0.0,2.0,2.0,62094.0,40.6,73.1,107.4,8.6,12.89
20109.0,Polonia, Europa , UEFA ,0.0,2002-Corea-Japon,Corea/Japon,Asia , Tercer Lugar ,REGULAR, Muy Alto ,1.0,8.0,6.0,9.0,0.0,3.0,0.0,34585.0,50.0,100.7,113.5,7.8,20.72
20110.0, Australia , Oceania ,  AFC,0.0,1998-Francia,FRANCIA,Europa , Campeon ,bueno,medio,3.0,9.0,8.0,10.0,0.0,4.0,0.0,22053.0,74.8,90.8,91.9,5.3,34.48
20111.0, Corea del Sur ,Asia,AFC,0.0,1990-Italia,  Italia,EUROPA,  Campeon  ,EXCELENTE, alto ,3.0,10.0,3.0,11.0,0.0,1.0,1.0,41991.0,53.4,76.6,105.0,8.6,28.87
20112.0,FRANCIA,Europa,UEFA ,2.0,2014-Brasil,Brasil ,America del Sur ,Octavos de Final, Excelente ,medio,1.0,4.0,6.0,4.0,0.0,4.0,0.0,53026.0,34.7,78.1,110.0,9.6,12.31
20113.0, Suecia ,EUROPA,UEFA,0.0,2010-Sudafrica, Sudáfrica ,africa, Campeon ,BUENO, Muy Alto ,3.0,6.0,5.0,5.0,0.0,1.0,1.0,60584.0,64.5,82.6,,8.4,6.99
20114.0, Ecuador ,america del sur,CONMEBOL,0.0,1998-Francia,FRANCIA,  Europa,fase de grupos, regular ,muy alto,5.0,7.0,3.0,4.0,1.0,2.0,2.0,52958.0,55.4,103.7,84.9,7.4,0.63
20115.0,Arabia Saudita, Asia ,AFC,0.0,2014-Brasil,  Brasil,America del Sur,CUARTOS DE FINAL, regular , alto ,2.0,10.0,4.0,8.0,0.0,1.0,1.0,57537.0,33.0,79.6,136.4,8.4,8.36
20116.0,corea del sur,  Asia,afc,0.0,2006-Alemania,  Alemania,  Europa,subcampeon,Bueno,bajo,2.0,7.0,6.0,9.0,0.0,2.0,0.0,60680.0,25.9,75.6,108.1,7.9,61.1
