ID_Usuario,Artista_Favorito,Genero,Pais_Origen,Decada,Nivel_Satisfaccion,Calidad_Audio,Frecuencia_Escucha,Tipo_Suscripcion,Edad_Usuario,Canciones_Escuchadas_Mes,Artistas_Seguidos,Playlists_Creadas,Horas_Escucha_Semanal,Conciertos_Asistidos_Anio,Gasto_Mensual_USD,Precio_Suscripcion_Anual,Tiempo_Escucha_Total_Horas,Puntuacion_Artista,BPM_Promedio
11018.0, Juanes ,  Pop Latino, Colombia ,2000S,muy satisfecho,BAJA,Mensual,Estudiante,17.0,163.0,23.0,5.0,16.0,2.0,21.73,11.32,54.4,7.8,134.0
11019.0,David Guetta,electronica,FRANCIA, 2000s ,satisfecho,Media,MENSUAL,premium,39.0,135.0,20.0,7.0,17.0,3.0,42.31,57.99,68.7,8.0,140.0
11020.0,Taylor Swift,POP,  Estados Unidos,2000s , insatisfecho ,BAJA,Ocasional, estudiante ,59.0,157.0,24.0,12.0,23.0,1.0,0.24,130.83,248.8,6.8,107.0
11021.0,  Taylor Swift  , Electronica ,  Francia,2000s ,Muy Insatisfecho,Media,mensual,PREMIUM,45.0,144.0,26.0,10.0,15.0,1.0,11.1,281.71,149.7,9.3,66.0
11022.0,Jay-Z,Hip Hop, Estados Unidos ,1990S,INSATISFECHO,Premium,OCASIONAL,estudiante,53.0,158.0,30.0,3.0,17.0,4.0,,92.58,14.0,8.9,139.0
11023.0,metallica,  Rock,  Estados Unidos, 1980s ,Neutral,BAJA,ocasional,FAMILIAR,17.0,144.0,23.0,6.0,13.0,1.0,16.01,198.88,83.3,9.2,131.0
11024.0,bruno mars,POP,estados unidos,  2010s,satisfecho,media, Diaria ,FAMILIAR,36.0,175.0,26.0,3.0,24.0,1.0,12.3,172.88,58.4,,104.0
11025.0, Chopin ,Clasica , Polonia ,1800s ,MUY INSATISFECHO,alta, Diaria ,premium,48.0,151.0,23.0,3.0,21.0,1.0,17.43,19.04,159.6,10.1,134.0
11026.0,BAD BUNNY,ROCK,estados unidos,1980S,insatisfecho,PREMIUM,SEMANAL,premium,27.0,156.0,18.0,11.0,21.0,3.0,16.1,66.52,128.8,11.2,84.0
11027.0, Justin Bieber ,  Pop,Canada ,2010S, insatisfecho ,BAJA,ocasional, estudiante ,37.0,139.0,22.0,8.0,18.0,3.0,1.87,12.43,117.2,9.2,146.0
11028.0,justin bieber,Pop,Canada ,  2010s,MUY SATISFECHO, media ,OCASIONAL,estudiante,59.0,157.0,25.0,5.0,25.0,3.0,24.12,114.62,41.6,5.9,112.0
11029.0, Marshmello ,  Electronica,Estados Unidos, 2010s , insatisfecho ,media, semanal ,PREMIUM,40.0,151.0,25.0,10.0,21.0,1.0,1.97,299.37,163.5,,99.0
11030.0,Eminem,HIP HOP, Estados Unidos ,1990S, Neutral,baja,ocasional,PREMIUM,64.0,152.0,23.0,10.0,21.0,0.0,17.99,14.74,5.4,6.7,104.0
11031.0,david guetta,Electronica ,Francia ,2000S,insatisfecho,Media,MENSUAL,Familiar,42.0,138.0,31.0,10.0,29.0,1.0,-100.0,132.38,17.4,6.4,114.0
11032.0, Travis Scott ,HIP HOP,Estados Unidos ,2010S,NEUTRAL,BAJA,OCASIONAL,FAMILIAR,57.0,157.0,25.0,4.0,18.0,2.0,10.82,100.03,40.9,7.4,120.0
11033.0,Shakira,  Pop Latino,  Colombia,1990s,NEUTRAL,media,Ocasional,premium,43.0,165.0,21.0,6.0,22.0,1.0,35.04,87.61,8.0,,121.0
11034.0, Chopin , Clasica ,Polonia,1800s, Muy Satisfecho ,ALTA,ocasional,FAMILIAR,31.0,167.0,25.0,8.0,28.0,3.0,33.09,49.45,26.8,8.1,109.0
11035.0,FOO FIGHTERS,ROCK,Estados Unidos,  1990s,satisfecho,Baja, Diaria ,GRATIS,30.0,174.0,15.0,14.0,22.0,3.0,25.54,43.87,177.3,7.9,125.0
11036.0, Ricky Martin , Pop Latino ,  Puerto Rico,1990s,NEUTRAL, baja ,MENSUAL,ESTUDIANTE,62.0,156.0,18.0,4.0,15.0,3.0,10.7,4.63,296.1,7.0,120.0
11037.0,MARSHMELLO,  Electronica, Estados Unidos ,2010S,insatisfecho, Premium ,ocasional, familiar ,59.0,145.0,23.0,8.0,14.0,2.0,19.99,24.58,36.3,7.4,104.0
11038.0, Eminem ,HIP HOP,estados unidos,1990s, insatisfecho , alta ,MENSUAL,Gratis,18.0,143.0,20.0,8.0,29.0,2.0,10.79,1.53,30.7,9.1,100.0
11039.0, Tiesto ,Electronica , Paises Bajos ,  1990s,neutral,Baja,Mensual,premium,52.0,137.0,31.0,16.0,20.0,1.0,,87.09,32.8,3.5,135.0
11040.0,juanes,pop latino,colombia,2000s ,Insatisfecho, media , mensual ,FAMILIAR,22.0,150.0,25.0,11.0,20.0,4.0,7.73,11.19,32.5,7.5,133.0
11041.0,kanye west,Pop   ,Estados Unidos,  2000s,muy insatisfecho,media,Semanal, Premium ,36.0,145.0,23.0,2.0,26.0,2.0,52.72,206.37,3.7,8.1,121.0
11042.0,ED SHEERAN, Pop ,REINO UNIDO,2010s,muy satisfecho,media, ocasional ,ESTUDIANTE,24.0,158.0,23.0,7.0,13.0,2.0,40.4,74.05,261.6,9.1,143.0
11043.0,the beatles,  Rock, Reino Unido ,1960s,INSATISFECHO,Premium,DIARIA,PREMIUM,54.0,151.0,25.0,12.0,24.0,2.0,20.3,120.29,24.0,5.5,71.0
11044.0,AC/DC, Rock ,AUSTRALIA,1970s,MUY SATISFECHO,Baja,DIARIA,gratis,33.0,155.0,29.0,8.0,26.0,1.0,4.92,,54.5,5.4,106.0
11045.0,Justin Bieber,  Pop,canada,  2010s,NEUTRAL,Media,DIARIA,premium,19.0,149.0,26.0,10.0,21.0,1.0,2.12,82.23,1.0,8.7,91.0
11046.0,THE BEATLES,  Rock, Reino Unido , 1960s ,Neutral,Premium,DIARIA, gratis ,40.0,148.0,23.0,6.0,23.0,0.0,28.93,10000.0,195.2,3.7,176.0
11047.0,Dua Lipa,pop,REINO UNIDO,2010S,NEUTRAL,premium,ocasional,FAMILIAR,29.0,155.0,33.0,5.0,26.0,3.0,2.71,8.64,131.4,10.2,138.0
11048.0,AC/DC,Rock ,AUSTRALIA,  1970s, Muy Satisfecho , baja , Diaria ,FAMILIAR,24.0,165.0,21.0,9.0,22.0,2.0,28.89,29.29,293.3,8.0,118.0
11049.0, Kendrick Lamar ,Hip Hop , Estados Unidos ,2010s ,Insatisfecho,media, mensual ,gratis,41.0,150.0,23.0,8.0,24.0,2.0,10.12,151.41,152.1,10.6,140.0
11050.0,coldplay,ROCK,REINO UNIDO,2000s ,Muy Insatisfecho, alta ,Semanal, estudiante ,17.0,160.0,31.0,9.0,19.0,2.0,7.83,10.4,37.6,5.3,148.0
11051.0,Coldplay,reggaeton, Reino Unido ,2000s ,Muy Satisfecho, media ,diaria, estudiante ,35.0,142.0,30.0,4.0,14.0,2.0,35.03,7.87,28.5,6.6,148.0
11052.0,Queen,Rock ,REINO UNIDO,1970S,muy insatisfecho, alta ,MENSUAL,estudiante,43.0,144.0,31.0,7.0,35.0,3.0,13.89,44.87,119.6,2.7,143.0
11053.0,led zeppelin,Rock,Reino Unido,1970s,INSATISFECHO,ALTA, Diaria ,Familiar,62.0,152.0,26.0,8.0,22.0,2.0,12.89,9.67,45.3,5.9,113.0
11054.0,Bach,CLASICA, Alemania ,1700s,insatisfecho,Media,ocasional,familiar,22.0,128.0,25.0,7.0,21.0,3.0,12.27,87.97,83.5,7.1,107.0
11055.0,Kendrick Lamar,HIP HOP,Estados Unidos,2010S,muy satisfecho,Alta, mensual ,ESTUDIANTE,59.0,138.0,30.0,6.0,21.0,5.0,6.96,25.65,0.6,3.6,96.0
11056.0,eminem,hip hop,  Estados Unidos,1990s,SATISFECHO, Premium ,ocasional,premium,23.0,149.0,25.0,13.0,23.0,1.0,23.1,226.05,6.4,,133.0
11057.0, Bruno Mars , Pop ,Estados Unidos ,2010S,Muy Insatisfecho,premium,diaria,ESTUDIANTE,62.0,146.0,31.0,8.0,27.0,3.0,4.37,153.02,76.7,3.5,116.0
11058.0,Travis Scott,Hip Hop ,Estados Unidos,2010s, Neutral,media,mensual,PREMIUM,50.0,173.0,20.0,13.0,18.0,1.0,41.93,120.3,83.5,7.0,110.0
11059.0,bruno mars,Pop ,ESTADOS UNIDOS,2010S, Muy Insatisfecho ,BAJA,mensual,ESTUDIANTE,29.0,139.0,25.0,6.0,17.0,2.0,33.66,95.96,139.2,9.8,108.0
11060.0,Foo Fighters,  Rock,estados unidos,1990s, insatisfecho ,premium, mensual , Premium ,32.0,145.0,29.0,11.0,26.0,0.0,6.18,199.12,14.2,7.4,156.0
11061.0,Vivaldi,CLASICA,  Italia,  1700s,INSATISFECHO, media , Diaria ,Familiar,51.0,142.0,25.0,12.0,19.0,1.0,19.61,-500.0,72.0,10.8,144.0
11062.0, Kendrick Lamar , Hip Hop ,Estados Unidos,2010s ,muy satisfecho,Alta,SEMANAL,estudiante,55.0,164.0,22.0,8.0,19.0,1.0,12.77,206.44,21.6,9.1,
11063.0,RICKY MARTIN, Pop Latino ,  Puerto Rico,1990s,SATISFECHO,PREMIUM,Semanal,Estudiante,19.0,158.0,23.0,10.0,16.0,2.0,6.18,155.82,9.8,10.2,133.0
11064.0,JAY-Z, Hip Hop ,Estados Unidos,1990S,Neutral,media, ocasional ,Gratis,17.0,142.0,26.0,8.0,26.0,6.0,67.01,137.9,52.8,6.0,121.0
11065.0,marshmello,  Electronica,Estados Unidos,2010s,muy insatisfecho,MEDIA, semanal ,ESTUDIANTE,21.0,141.0,20.0,1.0,12.0,1.0,0.38,82.38,17.8,5.9,119.0
11066.0,CALVIN HARRIS,electronica,  Estados Unidos,2000s,Satisfecho,baja, Diaria ,PREMIUM,57.0,129.0,17.0,11.0,18.0,3.0,4.37,28.27,25.1,8.2,94.0
11067.0,the beatles,Rock ,reino unido,1960s ,neutral,alta, mensual ,Gratis,19.0,155.0,25.0,10.0,19.0,1.0,11.01,55.09,38.2,4.3,88.0
11068.0,ED SHEERAN, Pop ,Reino Unido,2010S,INSATISFECHO,ALTA, mensual , estudiante ,44.0,127.0,30.0,6.0,18.0,3.0,11.07,157.78,30.0,8.4,133.0
11069.0, Nirvana ,  Rock,Estados Unidos ,  1990s, insatisfecho ,Alta, Diaria ,estudiante,33.0,148.0,31.0,6.0,16.0,3.0,13.33,3.23,9.2,6.9,97.0
11070.0,led zeppelin,rock,reino unido,1970s, Muy Satisfecho , media ,Mensual,Familiar,41.0,144.0,24.0,6.0,21.0,1.0,20.9,152.35,9.4,10.2,125.0
11071.0,QUEEN,  Rock,COLOMBIA,  1970s,Muy Satisfecho,Media, semanal ,Gratis,59.0,165.0,23.0,12.0,22.0,1.0,14.65,27.45,21.5,8.9,148.0
11072.0, Bach ,Clasica,alemania, 1700s , Muy Insatisfecho ,alta,ocasional,PREMIUM,49.0,118.0,28.0,7.0,26.0,3.0,13.75,15.58,5.2,9.7,103.0
11073.0,BEETHOVEN,CLASICA, Alemania ,1800s, satisfecho ,Media,Diaria,estudiante,25.0,151.0,29.0,10.0,21.0,3.0,0.82,12.3,98.5,6.0,170.0
11074.0,Nirvana,Rock ,  Estados Unidos,1990s,satisfecho, baja ,Mensual,Familiar,51.0,163.0,30.0,3.0,21.0,0.0,7.09,2.76,33.9,9.6,95.0
11075.0,Drake,  Hip Hop,Canada,2010s ,neutral,media,Diaria,ESTUDIANTE,29.0,164.0,21.0,6.0,16.0,2.0,3.96,74.15,32.8,10.4,145.0
11076.0, Foo Fighters ,  Rock,Estados Unidos ,1990S,muy insatisfecho,MEDIA,semanal,Gratis,46.0,147.0,33.0,10.0,27.0,3.0,4.63,24.62,10000.0,7.4,131.0
11077.0,Mozart,Clasica ,austria, 1700s ,Muy Satisfecho, Premium ,Mensual,PREMIUM,63.0,135.0,26.0,4.0,29.0,4.0,12.12,454.99,108.7,6.0,150.0
11078.0,J Balvin,REGGAETON, Colombia , 2010s ,muy insatisfecho,BAJA,mensual,familiar,30.0,119.0,24.0,10.0,20.0,2.0,3.34,85.43,204.5,6.1,92.0
11079.0,led zeppelin,Rock,  Reino Unido, 1970s ,insatisfecho,PREMIUM,MENSUAL, estudiante ,23.0,148.0,33.0,9.0,22.0,2.0,5.22,14.84,142.3,10.0,178.0
11080.0,THE BEATLES,rock,REINO UNIDO,1960S,MUY SATISFECHO,Alta, mensual ,Premium,29.0,141.0,26.0,4.0,20.0,2.0,4.06,116.72,130.0,12.9,116.0
11081.0,ricky martin,  Pop Latino,PUERTO RICO,1990s, satisfecho , alta ,Diaria, estudiante ,38.0,129.0,26.0,14.0,22.0,1.0,44.49,228.03,66.2,5.5,137.0
11082.0,LED ZEPPELIN,ROCK,reino unido,1970s, Muy Satisfecho ,Baja,semanal,estudiante,55.0,157.0,23.0,6.0,24.0,1.0,43.42,136.72,118.4,5.4,156.0
11083.0,Juanes,pop latino,Colombia ,2000S,INSATISFECHO, media ,Semanal,gratis,36.0,170.0,15.0,4.0,23.0,1.0,14.12,7.95,80.5,9.3,105.0
11084.0,beethoven,clasica,Alemania , 1800s , Muy Satisfecho ,PREMIUM,Ocasional,GRATIS,31.0,140.0,26.0,5.0,17.0,4.0,38.76,226.23,24.4,6.0,141.0
11085.0,FOO FIGHTERS,rock,  Estados Unidos,1990s,Satisfecho,Baja,DIARIA,ESTUDIANTE,60.0,155.0,22.0,7.0,27.0,4.0,23.11,157.95,23.4,9.5,101.0
11086.0,QUEEN,Rock,  Reino Unido,2010s  , insatisfecho ,Premium,Semanal, familiar ,33.0,156.0,28.0,8.0,22.0,2.0,13.37,17.23,35.2,,155.0
11087.0,vivaldi,Clasica,Italia, 1700s ,neutral,Media,Diaria,GRATIS,62.0,159.0,32.0,10.0,30.0,0.0,0.1,5.32,241.7,7.5,101.0
11088.0, Ozuna ,reggaeton,puerto rico, 2010s ,Muy Insatisfecho, Premium ,DIARIA, gratis ,39.0,152.0,29.0,8.0,23.0,4.0,22.21,81.49,79.3,8.4,121.0
11089.0,JUSTIN BIEBER, Pop ,CANADA,2010s,Neutral,BAJA,SEMANAL,Gratis,41.0,133.0,28.0,6.0,20.0,2.0,18.18,16.96,,8.3,128.0
11090.0,Ed Sheeran,Pop ,Reino Unido,2010s ,insatisfecho, media ,Ocasional,Gratis,40.0,130.0,19.0,6.0,17.0,7.0,,179.93,42.6,7.1,140.0
11091.0,DUA LIPA,Pop,Reino Unido ,  2010s, insatisfecho ,Media,ocasional,PREMIUM,60.0,137.0,28.0,9.0,18.0,2.0,21.43,44.37,-100.0,4.0,169.0
11092.0,Kendrick Lamar, Hip Hop ,Estados Unidos,  2010s, insatisfecho ,Baja,OCASIONAL,estudiante,56.0,160.0,29.0,10.0,28.0,5.0,10.79,244.06,13.4,7.9,109.0
11093.0,calvin harris, Electronica ,REINO UNIDO,2000s, satisfecho , media ,MENSUAL, Premium ,44.0,144.0,25.0,8.0,21.0,2.0,18.27,83.4,18.8,,148.0
11094.0,BAD BUNNY,  Reggaeton,Puerto Rico ,2010s,INSATISFECHO, Premium ,semanal,premium,30.0,155.0,24.0,5.0,19.0,2.0,41.04,20.17,175.7,4.3,169.0
11095.0,Ariana Grande,Pop ,  Estados Unidos,2010s,muy insatisfecho, alta , mensual ,ESTUDIANTE,60.0,141.0,25.0,11.0,26.0,3.0,7.07,15.04,87.9,5.6,124.0
11096.0,Foo Fighters,rock, Estados Unidos ,1990s,Satisfecho, baja ,mensual,Gratis,16.0,173.0,25.0,8.0,27.0,2.0,18.47,85.91,41.2,8.4,106.0
11097.0,vivaldi,  Clasica, Italia ,1700S,Insatisfecho,Premium,MENSUAL,Familiar,40.0,151.0,29.0,7.0,20.0,1.0,9.69,143.5,162.4,7.6,77.0
11098.0,SHAKIRA,  Pop Latino,  Colombia,1990s,SATISFECHO,MEDIA,DIARIA,Gratis,22.0,154.0,26.0,7.0,22.0,0.0,16.83,152.1,28.3,8.3,
11099.0,CHOPIN, Clasica ,polonia,1800s, Muy Insatisfecho , alta ,diaria,gratis,24.0,155.0,28.0,6.0,22.0,1.0,21.59,32.26,373.1,6.1,
11100.0,tiesto, Electronica ,Paises Bajos,1990s,Muy Insatisfecho,PREMIUM,Semanal,gratis,39.0,156.0,23.0,7.0,19.0,5.0,0.7,22.85,42.3,9.8,
11101.0,TAYLOR SWIFT, Pop ,Estados Unidos ,2000s ,Satisfecho,BAJA,semanal,gratis,16.0,134.0,24.0,9.0,20.0,3.0,15.6,1.69,41.1,7.6,86.0
11102.0,kanye west,hip hop,  Estados Unidos, 2000s ,MUY SATISFECHO,media,diaria,FAMILIAR,59.0,163.0,19.0,7.0,19.0,1.0,3.86,113.69,37.4,8.9,95.0
11103.0,JAY-Z,hip hop,  Estados Unidos,1990s ,Neutral,baja,DIARIA,premium,23.0,163.0,21.0,9.0,15.0,3.0,16.63,7.97,13.0,8.1,
11104.0, Shakira ,  Pop Latino,colombia,1990s ,insatisfecho, Premium ,Mensual,familiar,39.0,138.0,26.0,9.0,25.0,1.0,9.48,54.6,11.8,7.9,146.0
11105.0,LED ZEPPELIN,  Rock,Reino Unido,1970s ,NEUTRAL,Alta,OCASIONAL, estudiante ,26.0,139.0,33.0,14.0,18.0,2.0,22.28,92.05,104.4,,136.0
11106.0,Kendrick Lamar,Hip Hop,  Estados Unidos,2010s,Muy Insatisfecho,premium,ocasional, gratis ,32.0,144.0,29.0,11.0,19.0,4.0,1.98,276.64,208.0,15.0,123.0
11107.0,Dua Lipa,Pop,REINO UNIDO,2010s ,Neutral,premium, ocasional ,FAMILIAR,23.0,146.0,16.0,2.0,25.0,0.0,14.77,37.37,156.3,5.1,89.0
11108.0, Daddy Yankee , Reggaeton ,  Puerto Rico, 2000s ,Muy Satisfecho,media,OCASIONAL,estudiante,50.0,144.0,33.0,3.0,17.0,0.0,4.9,28.74,15.2,9.7,102.0
11109.0,J BALVIN,reggaeton,Colombia , 2010s ,neutral, baja ,ocasional,FAMILIAR,50.0,150.0,21.0,8.0,19.0,3.0,28.76,106.18,78.9,9.1,92.0
11110.0,Chopin,clasica,Polonia, 1800s ,neutral, Premium ,Mensual, gratis ,48.0,144.0,20.0,6.0,25.0,3.0,,96.56,11.2,3.3,134.0
11111.0,Beethoven,  Clasica,Alemania ,1800S,  Muy Satisfecho  , Premium ,SEMANAL, gratis ,20.0,147.0,22.0,10.0,18.0,2.0,84.4,40.36,4.6,6.2,
11112.0,LED ZEPPELIN,Rock ,Reino Unido,1970s ,MUY INSATISFECHO, alta , Diaria ,estudiante,57.0,153.0,21.0,8.0,24.0,2.0,23.85,,106.8,9.6,102.0
11113.0,ozuna, Reggaeton ,PUERTO RICO, 2010s , insatisfecho ,Alta, mensual , familiar ,54.0,134.0,23.0,15.0,24.0,1.0,21.02,186.34,76.6,3.8,115.0
11114.0,ADELE,Pop,Reino Unido ,2000S,Satisfecho,Baja,ocasional,GRATIS,56.0,153.0,20.0,9.0,20.0,4.0,3.64,25.36,8.6,9.4,78.0
11115.0,mozart,Clasica , Austria ,1700s ,INSATISFECHO,BAJA, Diaria , estudiante ,43.0,152.0,26.0,4.0,16.0,2.0,6.14,27.33,3.6,7.2,121.0
11116.0, Tiesto ,electronica,  Paises Bajos,1990s ,satisfecho, media ,mensual,FAMILIAR,22.0,156.0,24.0,5.0,19.0,3.0,9.4,71.81,458.1,10.2,
11117.0, AC/DC ,Rock,AUSTRALIA,1970s, insatisfecho ,baja, ocasional ,FAMILIAR,24.0,140.0,34.0,3.0,30.0,5.0,22.27,148.53,,7.5,150.0
11118.0,Kendrick Lamar, Hip Hop ,Estados Unidos,2010s , Neutral,Alta,mensual,estudiante,23.0,151.0,25.0,9.0,20.0,1.0,36.97,4.5,,6.1,100.0
11119.0,Eminem,hip hop,Estados Unidos ,  1990s,NEUTRAL,baja,diaria,Familiar,27.0,146.0,26.0,8.0,22.0,3.0,3.14,118.2,70.2,8.1,88.0
11120.0,Bruno Mars, Pop ,  Estados Unidos,2010s,muy insatisfecho, Premium , semanal ,familiar,49.0,131.0,33.0,10.0,7.0,4.0,38.34,104.48,12.5,7.4,111.0
11121.0,daft punk,  Electronica,FRANCIA,1990s,muy insatisfecho, baja ,Ocasional,gratis,48.0,145.0,26.0,6.0,19.0,3.0,17.84,26.33,,-5.0,93.0
11122.0,Shakira,Pop Latino ,Colombia,  1990s,Insatisfecho,baja,diaria,GRATIS,63.0,156.0,29.0,9.0,18.0,2.0,14.15,114.37,43.4,11.9,121.0
11123.0,CALVIN HARRIS,Electronica , Reino Unido ,2000s,INSATISFECHO,Media,Diaria,Gratis,38.0,150.0,20.0,7.0,19.0,6.0,3.34,281.65,143.4,5.6,74.0
11124.0,shakira,Pop Latino , Colombia ,1990S,NEUTRAL,premium,SEMANAL,Estudiante,39.0,130.0,24.0,11.0,35.0,1.0,,4.79,,3.0,105.0
11125.0, Taylor Swift ,POP,Estados Unidos,  2000s,SATISFECHO, media ,mensual,premium,52.0,152.0,31.0,6.0,25.0,1.0,12.61,38.52,101.6,10.7,97.0
11126.0,nirvana, Rock , Estados Unidos ,1990s, satisfecho ,ALTA,SEMANAL, familiar ,50.0,176.0,20.0,8.0,14.0,5.0,15.81,57.66,,6.3,134.0
11127.0,Taylor Swift,Pop ,ESTADOS UNIDOS,2000s,MUY INSATISFECHO,BAJA,Semanal, estudiante ,59.0,133.0,22.0,7.0,16.0,1.0,,229.52,146.1,6.9,100.0
11128.0,BACH,  Clasica,  Alemania,1700s,Insatisfecho,BAJA,Mensual, Premium ,55.0,124.0,24.0,6.0,23.0,3.0,12.19,327.71,57.0,6.8,77.0
11129.0,BEETHOVEN,Clasica , Alemania ,1800s, satisfecho , alta ,mensual, Premium ,37.0,152.0,23.0,9.0,19.0,0.0,29.12,,59.1,6.4,115.0
11130.0,Marshmello, Electronica ,  Estados Unidos,2010s ,insatisfecho, media ,MENSUAL,estudiante,42.0,164.0,27.0,10.0,25.0,9.0,27.03,138.64,96.4,6.0,128.0
11131.0,NIRVANA,Rock ,estados unidos,1990s,muy satisfecho,Premium  , Diaria ,PREMIUM,50.0,139.0,31.0,10.0,19.0,2.0,39.33,75.86,109.5,5.5,113.0
11132.0,ariana grande, Pop , Estados Unidos ,2010s,NEUTRAL, media ,Diaria,gratis,16.0,168.0,22.0,4.0,25.0,4.0,6.83,77.17,69.5,7.6,105.0
11133.0,beethoven,clasica,alemania,1800s, insatisfecho , media , ocasional ,Estudiante,50.0,150.0,25.0,11.0,26.0,0.0,5.74,,103.5,6.7,103.0
11134.0,Bach,  Clasica,  Alemania, 1700s ,Insatisfecho,premium,ocasional,FAMILIAR,52.0,153.0,25.0,7.0,16.0,0.0,20.76,24.46,2.4,9.0,123.0
11135.0,JUSTIN BIEBER, Pop ,Canada , 2010s ,Insatisfecho,Baja,semanal,Gratis,62.0,167.0,29.0,10.0,17.0,1.0,8.46,33.97,56.1,8.5,
11136.0, Karol G , Reggaeton ,  Colombia,  2010s,Satisfecho,Media,Semanal,familiar,29.0,169.0,22.0,3.0,18.0,0.0,1.37,81.27,32.7,5.6,500.0
11137.0,ariana grande,POP,ESTADOS UNIDOS,2010s , insatisfecho ,ALTA,Ocasional,PREMIUM,18.0,145.0,29.0,6.0,26.0,3.0,4.99,2.96,,7.7,139.0
11138.0,daft punk,electronica,Francia , 1990s ,muy satisfecho, Premium , semanal , gratis ,16.0,149.0,32.0,8.0,13.0,1.0,8.13,237.78,,6.7,87.0
11139.0,daft punk,  Electronica,Francia ,1990S,Satisfecho,BAJA, mensual ,FAMILIAR,20.0,157.0,24.0,5.0,24.0,3.0,5.19,16.99,92.4,5.5,119.0
11140.0,the weeknd,POP, Canada ,2010s,Muy Insatisfecho,PREMIUM,DIARIA, estudiante ,41.0,144.0,21.0,5.0,25.0,0.0,6.06,24.86,74.1,8.9,75.0
11141.0, Karol G ,Reggaeton , Colombia ,2010s,MUY INSATISFECHO,ALTA,Ocasional,Premium,29.0,141.0,25.0,5.0,19.0,3.0,5.22,73.04,29.2,7.3,126.0
