ID_Gasto,Categoria_Gasto,Departamento,Subcategoria,Nivel_Aprobacion_Requerido,Estado_Aprobacion,Prioridad_Gasto,Nivel_Autorizacion,Tipo_Proveedor,Metodo_Pago,Numero_Facturas,Cantidad_Items,Dias_Proceso_Pago,Numero_Empleados_Beneficiados,Meses_Contrato,Monto_Gasto_USD,Monto_Presupuestado_USD,Porcentaje_Desviacion,Tasa_Cambio,Impuestos_Aplicados_USD,Descuento_Obtenido_Porcentaje
17047,beneficios empleados,recursos humanos,  Bienestar,DIRECTOR,RECHAZADO,CRITICA,DIRECTOR,internacional, cheque ,3,12,14,18,18,266.45,23063.58,24.8,0.8148,5265.01,12.5
17048,SERVIDORES,  Tecnologia,infraestructura,  Director, En Revision ,Crítica,DIRECTOR,nacional,EFECTIVO,2,4,12,22,14,1916.87,13701.13,15.9,1.0835,3726.88,16.1
17049,seguros,Operaciones , Proteccion ,Director ,aprobado, media ,Gerente,Local,paypal,3,8,17,18,10,1800.2,3367.77,7.4,1.0135,,0.6
17050,PUBLICIDAD DIGITAL, Marketing ,digital,  Gerente,APROBADO,baja,CEO,Local,Tarjeta Corporativa,4,13,12,27,13,6564.37,13382.49,-18.0,0.8332,546.62,10.7
17051, Publicidad Digital ,marketing,  Digital,gerente, pendiente ,Crítica,SUPERVISOR,Local, PayPal ,5,10,14,26,31,1027.05,7854.43,,1.253,1436.11,7.0
17052,hardware,Tecnologia ,Equipos , Director ,rechazado,alta, ceo ,Local,TRANSFERENCIA,5,12,17,11,30,949.16,9509.75,24.4,1.0624,2970.66,3.2
17053,SERVIDORES,tecnologia,  Infraestructura,Director, pendiente ,CRITICA,CEO,Local,TRANSFERENCIA,4,11,23,14,3,18087.19,430.8,,1.067,90.08,2.5
17054, Consultoria ,Finanzas,ASESORIA,Director ,APROBADO,Baja,director,Nacional,cheque,3,12,10,19,30,8338.99,3536.39,-14.3,1.1366,2364.0,15.1
17055,SEGUROS, Operaciones ,Proteccion ,director,en revision,baja,Director,INTERNACIONAL,Efectivo,8,10,11,20,6,4286.28,4949.2,14.2,0.9419,2089.59,13.1
17056,Mantenimiento,operaciones,Reparaciones ,  Supervisor, Aprobado , critica ,supervisor, internacional , efectivo ,2,12,19,9,29,1195.46,18722.01,12.9,1.013,526.58,6.3
17057,Software, Tecnologia , Licencias ,gerente, Aprobado ,Critica, director ,Nacional,PayPal,1,9,15,21,8,1495.77,173.39,10.2,0.8681,2287.34,11.8
17058, Hospedaje ,  Ventas, Alojamiento ,GERENTE,EN REVISION,critica,SUPERVISOR,LOCAL,efectivo,4,11,15,23,33,,7883.44,4.6,0.9392,5632.94,12.3
17059,Nómina,Recursos Humanos , Salarios ,director,pendiente, Baja ,director,INTERNACIONAL,efectivo,5,12,16,25,17,,38660.63,15.0,1.0386,95.83,4.9
17060,Eventos,Marketing ,  Promocion,Director,rechazado, critica ,CEO,internacional,PAYPAL,4,9,20,19,11,4897.77,1779.74,15.5,0.8335,770.3,16.3
17061,Intereses,Finanzas ,Creditos ,Director,Aprobado,CRITICA,CEO,Internacional,TRANSFERENCIA,3,7,18,17,13,11852.83,-100000.0,-4.6,0.9364,1153.14,19.5
17062,seguros,OPERACIONES,PROTECCION,director,aprobado,BAJA,supervisor, local ,Tarjeta Corporativa,4,11,14,24,11,121.44,23163.35,11.8,0.9072,4590.43,19.8
17063,Servicios Públicos, Operaciones ,SERVICIOS,GERENTE,RECHAZADO,BAJA,supervisor,Nacional,CHEQUE,8,6,12,19,31,3810.12,42847.72,2.2,1.0142,6554.15,15.1
17064,VIAJES,Ventas ,movilidad,Gerente ,aprobado,ALTA, director ,internacional,TRANSFERENCIA,2,15,14,21,28,531.31,20602.25,-17.3,1.0575,1174.39,12.8
17065,impuestos,  Finanzas,Tributario,  Director,rechazado,Media,director,nacional,EFECTIVO,2,7,11,21,6,31944.99,19124.81,-3.4,1.0742,2772.82,1.5
17066,COMISIONES,Ventas ,  Desarrollo,Director , rechazado ,BAJA,SUPERVISOR,internacional,EFECTIVO,2,10,18,23,16,,26272.64,-18.5,1.0999,1517.13,
17067,Hardware, Tecnologia , Equipos ,DIRECTOR, rechazado ,Media,SUPERVISOR, Nacional ,PayPal,7,14,11,15,4,13899.62,8864.31,19.7,1.1372,1543.44,2.3
17068,capacitacion,Recursos Humanos ,desarrollo, Gerente ,en revision,Alta,CEO, local , cheque ,6,10,19,18,35,256.51,24586.44,10.3,1.0607,651.74,24.1
17069,MANTENIMIENTO TI, Tecnologia , Soporte ,Gerente,Pendiente,ALTA,CEO,LOCAL,Tarjeta Corporativa,7,11,13,22,26,2046.67,119.94,-0.3,1.1887,489.13,3.4
17070,SERVIDORES,tecnologia,Infraestructura , Director , pendiente ,Critica,supervisor,LOCAL,paypal,6,7,10,12,12,8691.57,38766.47,26.3,1.012,679.37,3.8
17071,hardware,  Tecnologia,LICENCIAS,  Director,En Revisión,Crítica,CEO,nacional,PAYPAL,7,8,13,17,11,9186.25,8786.11,6.0,0.9827,1625.34,22.2
17072, Consultoria , Finanzas ,  Asesoria,DIRECTOR,en revision,alta,GERENTE,local,tarjeta corporativa,6,9,16,21,25,5731.45,12090.71,,1.0607,59.18,23.6
17073,Auditoría, Finanzas , Control ,  Director,pendiente,CRITICA,DIRECTOR, local ,Tarjeta Corporativa,4,4,14,19,18,9726.59,4413.2,-1.6,0.9784,4755.67,19.1
17074,MANTENIMIENTO TI,TECNOLOGIA,SOPORTE, Gerente ,pendiente,Crítica, ceo ,internacional,efectivo,2,10,13,14,19,1403.53,20352.83,29.5,1.1853,339.88,0.1
17075,Seguros,operaciones,Proteccion,DIRECTOR,pendiente,critica,Gerente,NACIONAL,PayPal,3,13,9,32,23,2770.32,,-5.0,1.1131,497.15,0.0
17076,EVENTOS,  Marketing, Promocion ,Director ,APROBADO, Baja ,supervisor,Nacional,transferencia,4,7,15,8,18,6582.91,30910.57,1000.0,1.075,1460.77,9.5
17077,Auditoria,FINANZAS,CONTROL,Director ,En Revision, Baja ,CEO,internacional, Transferencia ,7,12,16,18,26,1576.52,26414.1,16.2,1.0131,2476.54,3.6
17078,redes sociales,Marketing ,digital, Supervisor , pendiente ,MEDIA, Supervisor ,Local,PayPal,4,6,16,19,6,8143.61,3651.34,13.8,0.9593,201.25,0.5
17079,SERVIDORES, Tecnologia , Infraestructura , Director , En Revision ,critica,DIRECTOR,internacional,Tarjeta Corporativa,3,12,19,27,4,15665.01,24857.73,41.7,1.0701,764.56,11.6
17080,Hardware,  Tecnologia,equipos,Director,Pendiente,CRITICA,SUPERVISOR,LOCAL,cheque,2,10,19,31,29,22847.5,23151.78,-12.6,0.8873,6926.65,23.6
17081,Servicios Publicos,operaciones,SERVICIOS,Gerente , pendiente , media ,gerente,NACIONAL,tarjeta corporativa,6,13,8,26,34,642.81,15003.92,-11.1,1.1534,608.55,8.1
17082,servidores,TECNOLOGIA,INFRAESTRUCTURA,Director,EN REVISION,critica,supervisor,LOCAL,tarjeta corporativa,3,14,13,18,17,26434.84,7014.58,-12.4,0.9822,750.99,16.5
17083,MANTENIMIENTO, Operaciones ,REPARACIONES, Supervisor ,Rechazado,ALTA, gerente , internacional ,CHEQUE,5,5,17,18,16,2481.57,4751.49,0.6,1.0305,3621.87,16.3
17084,AUDITORIA,Finanzas,CONTROL,  Director,EN REVISION,CRITICA,CEO, local , Tarjeta Corporativa ,9,16,15,15,2,14132.19,3955.26,21.5,0.909,103.04,6.3
17085,eventos,  Marketing,Promocion ,DIRECTOR,Rechazado,Critica,CEO, internacional , cheque ,6,6,10,20,34,9809.07,5754.28,-10.5,1.0723,,16.3
17086,HARDWARE,TECNOLOGIA,  Equipos,Director ,Aprobado  ,critica,gerente,LOCAL,PayPal,6,16,14,25,8,2854.51,,21.7,0.9546,,5.3
17087,intereses,finanzas,CREDITOS,DIRECTOR,EN REVISION, Baja , director ,NACIONAL,cheque,9,10,11,17,13,8475.27,1212.31,5.5,1.0649,761.31,3.1
17088,ALQUILER OFICINA,OPERACIONES,Inmuebles ,Director,rechazado,ALTA, director ,NACIONAL,TRANSFERENCIA,4,18,22,15,8,10442.74,26480.09,-11.6,1.0757,672.9,17.5
17089, Beneficios Empleados ,RECURSOS HUMANOS,Bienestar,Director,pendiente,critica,director,nacional,Cheque,9,17,14,18,30,367.65,6436.15,-21.3,0.9352,191.64,2.8
17090,RECLUTAMIENTO,RECURSOS HUMANOS,Contratacion ,gerente,APROBADO,ALTA,CEO, local ,TARJETA CORPORATIVA,2,14,19,32,32,562.83,11059.6,-17.9,0.8876,756.16,24.9
17091,Beneficios Empleados,Recursos Humanos ,bienestar,  Director,EN REVISION,Alta,ceo, internacional ,paypal,10,10,14,18,30,13689.75,23733.59,-200.0,1.1532,88.01,4.6
17092,Seguros,Operaciones,Proteccion,Director , rechazado , alta ,DIRECTOR,Nacional,Cheque,6,12,14,14,1,14262.49,32361.25,2.5,0.9808,3037.04,14.9
17093, Entretenimiento Clientes ,ventas,relaciones,Gerente ,rechazado,Media,supervisor,Internacional,Tarjeta Corporativa,9,12,16,22,17,6018.24,6341.8,25.2,1.0225,1015.75,10.3
17094,MATERIAL IMPRESO,marketing,  Impresion,Supervisor,en revision, critica ,DIRECTOR, Nacional ,cheque,4,5,13,26,20,988.84,9294.09,17.0,1.0485,1173.63,
17095,Reclutamiento,recursos humanos, Contratacion ,  Gerente,Rechazado,BAJA,SUPERVISOR,Nacional, PayPal ,1,9,19,21,24,426.55,8029.75,-7.6,0.8746,4481.0,0.7
17096,Eventos, Marketing , Promocion ,DIRECTOR,pendiente,BAJA,DIRECTOR, Nacional ,paypal,6,12,15,16,22,1777.1,200.09,11.1,1.0463,2146.21,15.6
17097,INTERESES,  Finanzas,Creditos ,Director ,rechazado,BAJA, Supervisor ,Nacional,TRANSFERENCIA,8,11,23,21,29,1034.59,5263.44,29.8,1.0099,16.18,20.2
17098,alquiler oficina,operaciones,inmuebles,Director,PENDIENTE,BAJA,CEO,internacional,PayPal,6,16,14,23,22,299.91,9220.29,33.1,0.9356,5735.55,21.1
17099,INTERESES,  Finanzas,  Creditos,director,En Revision,critica,director,Internacional,tarjeta corporativa,2,12,19,26,9,2477.08,7942.32,0.3,0.8843,541.37,12.1
17100,impuestos,finanzas, Tributario , Director , En Revision , Baja ,Director,Local,PAYPAL,3,12,19,24,10,4249.7,19198.19,19.4,1.0606,227.71,19.4
17101, Capacitación ,Recursos Humanos,  Desarrollo,Gerente , Aprobado , alta ,Gerente,INTERNACIONAL,PAYPAL,5,11,15,24,28,,7287.21,25.8,1.1128,2923.14,16.8
17102, Hospedaje , Ventas ,  Alojamiento,  Gerente, pendiente ,Media,DIRECTOR,Local,Tarjeta Corporativa,3,9,15,14,28,6833.21,10081.84,-17.6,1.0179,1388.2,18.1
17103,Viajes, Ventas , Movilidad , Gerente ,En Revision,baja,SUPERVISOR, internacional ,tarjeta corporativa,3,13,10,26,21,2252.27,8421.49,-2.7,0.8566,1137.51,12.3
17104,Alquiler Oficina,OPERACIONES, Inmuebles ,DIRECTOR, rechazado ,ALTA,Gerente,Internacional, PayPal ,5,9,10,18,24,31554.11,20242.27,38.3,0.8943,574.04,15.8
17105,Servidores,Tecnologia ,Infraestructura,director,rechazado, Baja , director ,Nacional, PayPal ,6,9,8,16,2,11626.85,29813.59,0.5,0.9568,1585.81,20.1
17106,seguros, Operaciones ,Proteccion,Director ,rechazado,critica,director,LOCAL,CHEQUE,5,6,12,18,8,2128.99,11385.75,-38.9,1.1565,500000.0,9.9
17107,Beneficios Empleados, Recursos Humanos ,BIENESTAR, Director ,Aprobado, alta ,CEO, Nacional ,PAYPAL,3,9,12,20,27,2199.16,23369.21,3.2,0.9753,,20.1
17108,MATERIAL IMPRESO,Marketing,impresion,  Supervisor,En Revision,critica,Gerente,Internacional,transferencia,5,12,12,19,22,87.65,5281.42,21.9,0.9531,,14.8
17109,material impreso,marketing, Impresion , Supervisor ,Rechazado,baja,SUPERVISOR,internacional,Transferencia,3,9,18,24,27,405.66,11692.66,5.1,0.8327,4314.46,4.1
17110, Consultoria , Finanzas ,  Asesoria,Director,Aprobado,alta,director,Nacional,TRANSFERENCIA,3,9,18,31,29,8488.34,6352.07,15.7,0.9343,1639.26,0.6
17111,auditoria, Finanzas ,control, Director ,aprobado,  Alta  ,CEO,LOCAL,transferencia,6,12,15,19,3,935.54,8021.68,19.1,0.8767,,9.1
17112,Servidores,Tecnologia ,INFRAESTRUCTURA,DIRECTOR, En Revision , alta ,DIRECTOR,internacional,PAYPAL,5,10,10,27,13,2873.98,19774.71,-0.3,0.8997,2495.47,13.7
17113,ALQUILER OFICINA,  Operaciones,  Inmuebles, Director ,rechazado, Baja ,Gerente,Internacional,Cheque,6,14,14,26,10,7205.44,32013.22,-2.8,1.012,2386.03,21.0
17114,SOFTWARE,Tecnologia,Licencias ,GERENTE, pendiente ,Crítica,SUPERVISOR,nacional,TARJETA CORPORATIVA,2,10,21,20,9,16080.56,1943.01,7.3,0.9599,784.15,3.2
17115,Auditoria,Finanzas ,CONTROL,DIRECTOR, rechazado ,MEDIA,ceo,internacional,PAYPAL,4,8,7,28,27,19205.93,,7.7,1.1699,532.88,20.0
17116,IMPUESTOS, Finanzas , Tributario ,  Director, pendiente ,CRITICA, director ,INTERNACIONAL,efectivo,7,9,12,20,34,26446.63,13089.27,5.8,1.1078,473.69,21.6
17117,mantenimiento ti, Tecnologia ,Soporte ,Gerente,PENDIENTE, critica ,Supervisor,INTERNACIONAL, PayPal ,6,10,17,23,1,308.79,1890.51,6.4,0.9391,3892.5,3.8
17118,seguros,Operaciones,Proteccion ,director,Rechazado, media , director , local ,Transferencia,5,15,16,14,32,11389.99,3571.85,-6.2,0.9083,3434.34,21.3
17119,Mantenimiento,OPERACIONES,REPARACIONES,SUPERVISOR,Pendiente, Baja ,director, internacional , efectivo ,4,16,13,18,25,2307.55,5587.76,16.3,1.1383,1161.69,24.8
17120,NOMINA,RECURSOS HUMANOS, Salarios , Director , Aprobado , alta ,gerente,INTERNACIONAL,paypal,3,16,10,17,29,22976.28,2739.58,14.0,1.166,284.06,18.2
17121, Comisiones , Ventas ,  Incentivos,  Director,aprobado, alta ,GERENTE,internacional,cheque,3,5,12,31,7,46420.19,4190.34,-15.0,0.7806,-10000.0,19.6
17122,alquiler oficina, Operaciones ,Inmuebles , Director ,rechazado, Baja ,DIRECTOR,NACIONAL,cheque,7,7,16,25,3,5901.28,4671.44,-0.8,1.0093,1931.72,24.9
17123,comisiones,Ventas ,INCENTIVOS,DIRECTOR,EN REVISION,Alta, ceo , internacional , efectivo ,7,8,18,25,20,28348.46,6134.73,6.4,0.9748,1211.75,15.1
17124,alquiler oficina,  Operaciones,INMUEBLES,  Director,aprobado, media ,GERENTE, local , Tarjeta Corporativa ,6,10,17,24,20,,20757.89,-3.0,1.0649,3029.98,7.7
17125,capacitacion,  Recursos Humanos,  Desarrollo, Gerente , rechazado ,critica, gerente , internacional ,Efectivo,6,11,8,21,30,28.87,12726.4,14.6,1.1943,12083.68,20.9
17126, Mantenimiento TI ,Tecnologia , Soporte ,Gerente ,Pendiente,Baja,Gerente,internacional,cheque,7,8,15,20,35,1495.12,64297.12,4.0,0.9516,424.24,15.4
17127,Capacitación,Recursos Humanos ,DESARROLLO,Gerente,APROBADO,Alta,Gerente,Local,EFECTIVO,8,6,17,19,35,9442.01,8035.38,,0.7939,1231.08,14.5
17128,consultoria,finanzas,ASESORIA, Director ,rechazado,Baja,SUPERVISOR,Internacional,TRANSFERENCIA,6,12,14,11,27,816.26,21028.13,-1.0,1.0579,1127.69,6.3
17129,AUDITORIA, Finanzas ,CONTROL,Director,RECHAZADO,media,director,nacional,transferencia,3,10,15,30,26,9919.96,30773.71,-24.9,1.139,726.23,18.9
17130, Entretenimiento Clientes ,ventas,relaciones,GERENTE,en revision,Alta, Supervisor , local ,tarjeta corporativa,7,5,15,30,14,5791.82,17043.71,-25.8,0.9696,441.53,2.0
17131,mantenimiento ti,TECNOLOGIA,Soporte,GERENTE,pendiente,alta,Gerente  ,INTERNACIONAL,EFECTIVO,5,10,14,17,17,2026.99,7961.97,13.8,0.9295,135.9,23.1
17132,RECLUTAMIENTO, Recursos Humanos ,  Contratacion,GERENTE,PENDIENTE,ALTA,DIRECTOR,nacional,efectivo,5,10,19,20,18,315.74,21011.66,9.0,0.9563,4362.85,8.1
17133,auditoria, Finanzas ,control,Director,Pendiente, alta ,Gerente,INTERNACIONAL, efectivo ,7,11,12,23,29,10908.9,3416.07,11.6,1.085,1088.93,3.2
17134,Consultoria,Finanzas,ASESORIA, Director , rechazado ,Baja,CEO,local,EFECTIVO,4,14,13,12,20,1715.32,5952.46,7.0,0.9546,1373.91,11.1
17135, Beneficios Empleados , Recursos Humanos ,Bienestar,Director ,En Revisión,media,Gerente,NACIONAL,TARJETA CORPORATIVA,9,7,15,17,27,3666.77,11867.53,8.2,1.0329,4976.43,
17136,Redes Sociales,MARKETING,  Digital,Supervisor,En Revisión,Media,gerente,Local,CHEQUE,4,9,20,17,18,192.32,12849.45,19.5,1.0028,2994.81,150.0
17137, Reclutamiento ,  Recursos Humanos,Contratacion ,  Gerente,Rechazado,Critica,gerente,Internacional, PayPal ,5,15,18,28,4,1395.14,,11.7,0.9925,279.68,22.6
17138,comisiones,  Ventas,  Incentivos,Director ,pendiente,BAJA,gerente,internacional,Tarjeta Corporativa,2,7,7,27,1,7273.04,43537.51,20.6,1.0701,1666.75,20.9
17139,comisiones, Ventas ,incentivos, Director ,Rechazado,Media,CEO,nacional,CHEQUE,6,8,21,20,1,13476.94,17891.9,7.6,0.9521,1167.7,3.2
17140, Nomina ,  Recursos Humanos,salarios, Director , En Revision ,Baja,supervisor,nacional,CHEQUE,3,9,15,21,26,24903.68,10268.87,0.5,0.9569,3191.18,3.2
17141,REDES SOCIALES,marketing,digital,Supervisor,rechazado,BAJA,director,internacional, cheque ,6,5,17,22,20,1994.08,40574.45,7.9,1.0798,,
17142,SERVICIOS PUBLICOS, Operaciones ,  Servicios,gerente,RECHAZADO,Crítica, director ,LOCAL,Efectivo,2,9,14,26,23,2926.17,8673.07,-7.5,0.9013,2344.99,23.1
17143,servidores,tecnologia, Infraestructura ,Director , Aprobado ,MEDIA, gerente ,Internacional,Tarjeta Corporativa,3,14,25,19,10,1942.71,59010.63,-0.7,0.912,832.68,11.5
17144,impuestos,Finanzas ,TRIBUTARIO,DIRECTOR,EN REVISION,Critica,CEO,Internacional, cheque ,5,5,15,22,11,18095.13,10770.35,7.7,0.874,3269.14,12.5
17145,Material Impreso,Marketing ,  Impresion,Supervisor ,APROBADO,critica,director, internacional ,PayPal,3,11,19,22,5,188.88,1820.41,7.5,1.0849,107.63,8.0
