ID_Jugador,Nombre_Jugador,Equipo,Liga,Pais_Origen,Posicion,Nivel_Rendimiento,Estado_Fisico,Valoracion_Tecnica,Edad_Jugador,Goles_Temporada,Asistencias_Temporada,Partidos_Jugados,Tarjetas_Amarillas,Tarjetas_Rojas,Valor_Mercado_Millones,Salario_Semanal_Miles,Minutos_Jugados,Distancia_Recorrida_Km,Precision_Pases_Porcentaje
8024,Virgil van Dijk,liverpool,  Premier League,  Paises Bajos, Defensa ,bueno ,optimo,5-6,39,12,8,37,4,0,17.86,120.0,1293.0,203.9,79.3
8025,WISSAM BEN YEDDER,  Monaco,LIGUE 1,Francia , Delantero ,EXCELENTE, bueno ,3-4,29,9,11,14,3,0,23.87,77.43,3000.0,299.7,75.9
8026,KYLIAN MBAPPE,  Barcelona,La Liga, España ,  Mediocampista,BAJO,Lesionado,1-2,34,17,11,26,1,1,60.37,269.04,2914.0,186.7,
8027,Harry Kane, Tottenham ,Premier League ,INGLATERRA,  Delantero,regular,optimo,7-8,27,10,6,33,2,1,17.83,252.84,2441.0,198.0,86.3
8028, Harry Kane , Tottenham ,  Premier League,Inglaterra,delantero,bajo,Optimo,3-4,33,9,11,29,1,2,17.39,141.95,3069.0,214.1,86.8
8029,lionel messi, PSG ,LIGUE 1,argentina, Delantero , Excelente ,BUENO,9-10,32,13,9,18,2,0,1.29,70.13,1006.0,253.6,66.2
8030,Mike Maignan,ac milan,Serie A,FRANCIA,Portero,Bueno,regular, 7-8 ,32,12,9,23,2,0,0.89,44.22,1685.0,228.3,74.6
8031,Kylian Mbappé,psg, Ligue 1 ,  Francia,delantero,excelente,BUENO,3-4,36,20,8,35,3,0,-50.0,16.79,1559.0,168.3,92.3
8032,Joshua Kimmich,  Bayern Munich, Bundesliga ,ALEMANIA,Mediocampista ,excelente,Bueno, 5-6 ,29,12,1,21,4,0,14.41,65.75,2433.0,198.7,88.7
8033,nicolo barella,  Inter Milan,Serie A,  Italia,Mediocampista ,regular,Regular,9-10,37,25,3,15,4,0,45.69,79.95,1370.0,195.7,61.5
8034,Wissam Ben Yedder,Monaco, Ligue 1 , Francia ,DELANTERO, bajo ,regular,3-4,20,10,16,26,0,1,4.38,168.97,2454.0,216.9,82.2
8035,Karim Benzema,Real Madrid,LA LIGA,Francia,Delantero, Excelente ,REGULAR,9-10,22,9,7,28,3,0,0.63,161.01,2822.0,237.0,54.3
8036,khvicha kvaratskhelia, Napoli ,  Serie A,  Georgia, Delantero , Excelente , Optimo ,3-4,36,11,6,28,0,0,14.9,10.9,,236.7,78.6
8037, Neymar Jr ,psg, Ligue 1 ,brasil,Delantero,bueno ,Optimo,1-2,24,6,13,35,3,0,6.78,75.44,2170.0,149.0,100.8
8038,Thomas Muller,bayern munich,  Bundesliga,ALEMANIA,Delantero ,Bueno, lesionado , 5-6 ,38,14,8,25,1,0,1.27,30.09,1407.0,262.6,66.6
8039,lionel messi,  PSG,ligue 1,  Argentina, Delantero ,Bajo,lesionado, 7-8 ,26,9,4,21,4,1,32.24,25.58,1492.0,230.1,68.0
8040,Dusan Vlahovic,Juventus , Serie A ,Serbia ,Delantero,BAJO,bueno,3-4,24,10,2,21,5,1,2.96,263.43,2750.0,275.4,87.2
8041,Marco Reus,Manchester City   ,bundesliga,  Alemania,  Mediocampista, Regular,Bueno,9-10,35,12,8,29,1,1,23.43,6.42,2468.0,237.8,59.5
8042, Kevin De Bruyne ,Manchester City,  Premier League,belgica,mediocampista,bajo,Lesionado, 5-6 ,21,11,8,15,3,0,8.25,81.5,1977.0,264.1,70.4
8043,ROBERT LEWANDOWSKI,Barcelona ,La Liga , Polonia , Delantero ,Bueno, bueno , 7-8 ,31,13,12,32,3,0,4.76,27.63,1749.0,238.7,85.2
8044,ANTOINE GRIEZMANN,atletico madrid,  La Liga,Francia,  Delantero,bajo, regular ,9-10,35,8,6,35,3,1,11.94,317.2,785.0,273.8,70.4
8045,harry kane,Tottenham,PREMIER LEAGUE,Inglaterra ,delantero, Excelente ,OPTIMO,5-6,26,11,9,13,2,0,40.42,122.14,1357.0,240.9,75.2
8046,VINICIUS JUNIOR, Real Madrid ,La Liga ,brasil,Delantero, bajo ,Lesionado, 9-10 ,38,17,11,15,3,2,12.44,5000.0,3147.0,216.1,86.9
8047,harry kane,tottenham,Premier League ,  Inglaterra, Delantero ,bajo,optimo,5-6,19,13,4,20,3,0,34.73,104.7,1232.0,310.9,83.1
8048,JUDE BELLINGHAM, Borussia Dortmund , Bundesliga ,inglaterra,MEDIOCAMPISTA,Regular,lesionado,7-8,37,14,5,10,4,0,3.35,197.23,2114.0,255.6,81.2
8049, Thomas Muller ,  Bayern Munich, Bundesliga ,ALEMANIA,DELANTERO,excelente,Optimo,7-8,32,9,7,39,3,0,37.04,475.93,,242.9,73.9
8050,karim benzema,Real Madrid , La Liga ,francia,Delantero , Regular,LESIONADO,9-10,24,10,12,33,1,0,6.76,37.35,1247.0,168.9,82.4
8051,KARIM BENZEMA,real madrid,  La Liga,Francia,  Delantero,BUENO,OPTIMO,5-6,29,10,10,32,2,2,28.28,325.97,2111.0,168.5,76.5
8052, Robert Lewandowski ,Barcelona ,La Liga ,Polonia, Delantero ,BAJO,REGULAR, 3-4 ,25,11,3,24,4,0,20.86,408.41,2563.0,231.7,83.5
8053,JUDE BELLINGHAM,BORUSSIA DORTMUND,BUNDESLIGA,inglaterra,  Mediocampista,BAJO,lesionado,7-8,32,8,6,36,1,0,66.18,372.29,2007.0,225.8,
8054,Dimitri Payet, Marseille ,LIGUE 1,FRANCIA,Mediocampista,bueno ,Lesionado, 3-4 ,20,14,3,20,4,2,12.25,151.35,3721.0,195.4,75.8
8055,Jamal Musiala,Bayern Munich ,bundesliga,Alemania ,MEDIOCAMPISTA, Regular,lesionado,3-4,31,14,3,34,2,1,1.71,149.07,,225.6,66.1
8056, Mike Maignan ,  AC Milan,Serie A,  Francia,  Portero, Excelente ,regular, 1-2 ,34,11,11,28,1,0,0.48,77.43,2635.0,283.5,77.6
8057,Virgil van Dijk,Liverpool ,PREMIER LEAGUE,Paises Bajos ,Defensa , Regular, Optimo ,9-10,21,15,8,27,5,0,43.84,209.39,1896.0,247.8,68.3
8058,Joshua Kimmich, Bayern Munich , Bundesliga ,ALEMANIA, Mediocampista , Regular,Lesionado,9-10,35,8,5,26,6,0,18.6,113.67,2463.0,174.4,64.6
8059,virgil van dijk,Liverpool ,premier league, Paises Bajos ,DEFENSA,excelente,Optimo,9-10,25,11,10,28,1,0,37.32,169.72,2265.0,215.5,81.1
8060,KARIM BENZEMA, Real Madrid , La Liga ,Francia,  Delantero,Bajo,REGULAR,5-6,21,11,10,30,7,0,6.68,83.91,1560.0,187.8,80.6
8061,gianluigi donnarumma,psg,Ligue 1 , Italia ,  Portero,Regular,bueno,7-8,19,6,10,23,4,0,10.58,-100.0,2137.0,204.5,87.4
8062,THOMAS MULLER,  Bayern Munich,Bundesliga ,  Alemania, Delantero ,BUENO,LESIONADO,7-8,23,19,4,36,3,1,0.76,260.99,885.0,203.5,72.8
8063,Khvicha Kvaratskhelia, Napoli ,  Serie A,GEORGIA,Delantero , Excelente , regular ,1-2,39,12,6,27,3,0,81.42,23.75,2362.0,200.9,82.9
8064,leroy sane, Bayern Munich , Bundesliga ,  Alemania,Delantero,BAJO,OPTIMO, 1-2 ,27,11,8,37,0,0,27.56,268.4,2179.0,169.8,
8065,NEYMAR JR,PSG,LIGUE 1, Brasil ,Delantero ,EXCELENTE,lesionado,1-2,21,8,14,28,3,0,67.65,116.58,2383.0,214.9,83.3
8066,GREGOR KOBEL,borussia dortmund,  Premier League,SUIZA,Portero,BUENO, Optimo ,3-4,39,10,4,24,3,0,7.71,279.33,2635.0,197.6,68.1
8067,robert lewandowski,  Barcelona, La Liga ,Polonia ,delantero,Excelente, bueno , 9-10 ,35,6,8,24,1,0,23.63,84.66,2221.0,102.8,79.8
8068, Kevin De Bruyne ,MANCHESTER CITY,PREMIER LEAGUE,Belgica ,  Mediocampista,excelente,lesionado,5-6,29,15,8,13,0,0,28.37,71.47,2089.0,302.1,82.4
8069,LUKA MODRIC,Real Madrid ,la liga, Croacia ,  Mediocampista,REGULAR,Lesionado, 7-8 ,19,12,16,16,2,0,9.55,369.87,1471.0,263.6,78.1
8070,Jude Bellingham, Borussia Dortmund , Bundesliga , Inglaterra ,MEDIOCAMPISTA,bueno ,OPTIMO,5-6,27,17,11,22,4,0,47.11,43.39,1573.0,204.9,53.0
8071,ROBERT LEWANDOWSKI,  Barcelona,SERIE A,Polonia,delantero,Bueno,Lesionado, 9-10 ,21,12,2,12,6,0,73.51,278.89,2712.0,220.8,79.9
8072,Dimitri Payet,marseille,LIGUE 1,Francia ,  Mediocampista,BUENO,regular,9-10,31,14,7,25,3,0,54.04,99.25,2862.0,173.1,104.6
8073,achraf hakimi,PSG,LIGUE 1,Marruecos,Defensa,EXCELENTE,REGULAR, 7-8 ,33,16,12,18,3,0,33.59,,1857.0,287.8,73.7
8074,LUKA MODRIC, Real Madrid ,LA LIGA, Croacia , Mediocampista ,BUENO, bueno ,3-4,32,15,8,17,2,0,8.12,55.33,2028.0,295.9,69.3
8075,Jamal Musiala,Bayern Munich,BUNDESLIGA,  Alemania,Mediocampista,BUENO,REGULAR, 1-2 ,25,13,10,29,1,1,8.27,127.66,1457.0,226.3,82.5
8076,Jan Oblak,  Atletico Madrid,La Liga ,ESLOVENIA,  Portero,bueno ,bueno,3-4,31,13,6,22,0,0,82.67,59.0,10000.0,260.9,81.7
8077,alexandre lacazette,LYON,  Ligue 1,Francia ,  Delantero,REGULAR,OPTIMO,9-10,25,14,5,26,2,1,0.26,6.01,2399.0,227.0,92.3
8078,LAUTARO MARTINEZ,inter milan,SERIE A,ARGENTINA,Delantero,Bueno, Optimo , 9-10 ,38,9,9,26,6,0,31.47,47.62,3165.0,166.5,62.9
8079,JUDE BELLINGHAM,BORUSSIA DORTMUND,Bundesliga ,Inglaterra, Mediocampista ,Excelente,BUENO, 3-4 ,33,11,8,26,6,1,30.63,0.96,1473.0,203.5,86.8
8080,vinicius junior,REAL MADRID,La Liga,Brasil,delantero,Regular, regular , 1-2 ,30,13,9,10,3,1,24.37,574.95,1773.0,225.3,85.1
8081,KHVICHA KVARATSKHELIA,NAPOLI,Serie A ,georgia,  Delantero,Bueno, regular ,1-2,35,14,4,17,3,0,115.4,506.1,2139.0,201.8,76.3
8082,jude bellingham,Borussia Dortmund ,bundesliga,  Inglaterra,MEDIOCAMPISTA,Bueno,Bueno,9-10,32,14,7,28,2,0,9.34,75.42,2388.0,211.3,82.1
8083,DUSAN VLAHOVIC,Juventus,Serie A,Serbia ,Delantero,Regular, bueno ,1-2,38,9,8,15,5,0,,195.5,1871.0,216.3,90.4
8084, Alexandre Lacazette ,lyon,ligue 1,Francia ,Delantero,bueno, Optimo ,1-2,30,14,7,12,3,0,2.06,63.65,1476.0,216.8,88.5
8085,JAN OBLAK,atletico madrid,  La Liga,Eslovenia,PORTERO, Excelente ,Bueno, 7-8 ,26,19,6,36,2,0,14.62,166.8,2529.0,222.1,64.3
8086,Robert Lewandowski,barcelona, La Liga ,Noruega  ,Delantero,Excelente,Regular,7-8,32,12,13,14,2,1,7.56,245.54,2433.0,177.6,87.8
8087,Gianluigi Donnarumma, PSG , Ligue 1 ,ITALIA,PORTERO,Bueno,BUENO,5-6,30,13,8,22,2,0,10.52,439.93,1450.0,191.3,77.2
8088, Paulo Dybala ,  AS Roma,Serie A ,Argentina ,DELANTERO,Excelente,bueno,3-4,18,14,13,24,3,0,,76.68,2813.0,168.6,78.9
8089,HARRY KANE,tottenham,premier league,Inglaterra,DELANTERO, Regular,Bueno,9-10,24,9,6,23,1,0,68.52,,2702.0,259.1,78.9
8090,Kevin De Bruyne,  Manchester City,  Premier League,belgica, Mediocampista ,bueno ,OPTIMO, 1-2 ,26,16,11,38,6,0,5.14,46.37,2081.0,135.8,76.2
8091,Bruno Fernandes,manchester united, Premier League , Portugal ,mediocampista,REGULAR,bueno, 5-6 ,18,9,12,32,4,0,11.65,695.84,-500.0,266.1,92.3
8092,THOMAS MULLER,Bayern Munich,  Bundesliga,Alemania ,delantero,Excelente, lesionado , 7-8 ,29,15,8,25,6,0,66.0,3.92,2332.0,275.5,77.0
8093,gregor kobel, Borussia Dortmund ,  Bundesliga,  Suiza,Portero ,bueno,LESIONADO,1-2,25,11,10,27,2,0,1.6,138.77,1483.0,207.9,64.6
8094,VICTOR OSIMHEN, Napoli , Serie A , Nigeria , Delantero ,Regular,LESIONADO,3-4,28,12,8,31,5,2,2.42,161.6,2018.0,115.9,73.3
8095,mohamed salah,LIVERPOOL, Premier League ,EGIPTO,Delantero ,excelente,REGULAR,7-8,36,10,1,38,2,0,4.44,174.73,709.0,205.5,80.1
8096, Karim Benzema ,Real Madrid ,La Liga,argentina,  Delantero,Bueno,REGULAR,9-10,34,16,11,31,3,2,22.61,19.24,2526.0,217.4,92.8
8097, Gianluigi Donnarumma , PSG ,Ligue 1,Italia ,portero,bajo,Bueno,1-2,25,20,10,20,6,0,4.08,418.38,1063.0,179.6,85.2
8098,Nicolo Barella, Inter Milan ,SERIE A, Italia ,mediocampista, Excelente ,LESIONADO, 5-6 ,20,12,6,12,6,0,86.11,29.98,2902.0,199.4,67.8
8099,Wissam Ben Yedder,Monaco,ligue 1,  Francia,delantero,EXCELENTE,OPTIMO,9-10,20,6,6,31,5,2,14.8,146.23,1802.0,281.2,
8100,Lionel Messi,psg, Ligue 1 , Argentina ,Delantero, bajo , lesionado ,1-2,18,13,6,19,4,1,17.4,37.78,1873.0,246.6,81.2
8101,erling haaland, Manchester City ,  Premier League,Noruega,Delantero ,BAJO,LESIONADO,1-2,22,15,12,19,3,1,,,1623.0,183.0,93.3
8102,Joshua Kimmich, Bayern Munich ,bundesliga, Alemania , Mediocampista , Regular,regular,1-2,27,15,7,39,1,1,,118.6,1827.0,156.1,76.2
8103,LEROY SANE,Bayern Munich ,BUNDESLIGA,ALEMANIA,Delantero , Excelente ,Regular,1-2,24,11,10,30,4,0,27.11,80.98,,206.9,84.4
8104,nicolo barella,  Inter Milan,  Serie A, Italia ,  Mediocampista,BAJO,optimo,1-2,26,11,3,25,3,0,34.78,26.19,507.0,211.5,
8105, Jude Bellingham ,Borussia Dortmund,Bundesliga ,INGLATERRA,mediocampista,bueno , regular ,9-10,24,8,6,21,4,2,35.05,28.12,2766.0,239.8,92.6
8106,thomas muller,Bayern Munich ,BUNDESLIGA,ALEMANIA, Delantero ,excelente,OPTIMO,3-4,26,9,10,11,2,1,21.56,81.23,2203.0,5000.0,90.7
8107,Bruno Fernandes, Manchester United , Premier League ,  Portugal,Mediocampista ,regular,regular, 3-4 ,25,13,4,18,2,0,58.68,212.38,1276.0,240.5,88.5
8108,VICTOR OSIMHEN, Napoli ,Serie A ,Nigeria,delantero,BAJO,LESIONADO,9-10,29,14,10,33,4,0,42.51,342.37,1355.0,297.4,74.2
8109,LAUTARO MARTINEZ,Inter Milan,Serie A ,argentina,delantero,Excelente,LESIONADO,3-4,19,11,9,12,4,0,35.37,13.18,3006.0,252.6,71.1
8110,Wissam Ben Yedder,MONACO,LIGUE 1,FRANCIA, Delantero ,excelente,optimo, 5-6 ,18,9,4,33,1,0,1.43,74.91,1433.0,218.1,82.0
8111,ACHRAF HAKIMI,PSG, Ligue 1 , Marruecos ,  Delantero  , bajo ,optimo,5-6,33,11,14,39,2,0,0.17,15.85,1308.0,212.7,89.2
8112,jude bellingham, Borussia Dortmund ,  Bundesliga,  Inglaterra,MEDIOCAMPISTA,Bajo, regular ,9-10,22,11,6,34,4,0,5.97,2.51,2682.0,205.7,75.3
8113,paulo dybala, AS Roma ,Serie A , Argentina , Delantero ,bajo,regular, 5-6 ,20,14,4,39,2,0,,162.58,2203.0,267.2,90.8
8114,Virgil van Dijk,Liverpool ,PREMIER LEAGUE,PAISES BAJOS,DEFENSA, Excelente ,OPTIMO,9-10,29,11,5,24,3,0,13.24,138.36,1437.0,194.9,95.4
8115,ALEXANDRE LACAZETTE,  Lyon,LIGUE 1,  Francia,  Delantero, bajo ,OPTIMO, 5-6 ,25,6,7,12,5,0,12.87,,2130.0,221.8,67.0
8116, Lionel Messi ,  PSG,  Ligue 1, Argentina ,mediocampista,BAJO,Lesionado, 7-8 ,39,11,8,28,2,1,53.98,,1385.0,222.0,68.0
8117,antoine griezmann,Atletico Madrid , La Liga ,Francia , Delantero ,EXCELENTE,LESIONADO, 9-10 ,20,10,10,27,2,1,,3.6,2660.0,199.9,76.3
8118,thomas muller,Bayern Munich ,BUNDESLIGA,Alemania,DELANTERO,EXCELENTE,optimo,1-2,18,9,8,17,2,0,59.97,270.22,2637.0,165.1,81.7
8119,mike maignan,ac milan,SERIE A, Francia ,  Portero,REGULAR,LESIONADO,5-6,20,6,6,35,2,1,9.42,551.49,2319.0,232.9,71.7
8120,bukayo saka, Arsenal ,PREMIER LEAGUE,Inglaterra,Delantero ,Bueno,BUENO,7-8,22,9,6,26,4,0,29.36,21.83,2217.0,217.6,94.2
8121, Serge Gnabry ,bayern munich,bundesliga,ALEMANIA,delantero,EXCELENTE,REGULAR,9-10,32,11,9,17,2,0,7.92,39.49,3057.0,-100.0,83.1
8122,Khvicha Kvaratskhelia,NAPOLI,Serie A,GEORGIA,Delantero,Bueno, lesionado , 5-6 ,31,5,10,16,2,0,5.29,304.21,2000.0,198.7,78.5
8123,gregor kobel, Borussia Dortmund ,  Bundesliga,SUIZA, Portero ,Regular,Bueno,1-2,20,7,8,39,3,0,5.1,391.5,,268.8,60.8
8124,NICOLO BARELLA, Inter Milan ,serie a,Italia,MEDIOCAMPISTA,REGULAR,optimo,5-6,18,8,5,16,2,0,10.47,81.61,,184.9,62.2
8125, Erling Haaland ,Manchester City,PREMIER LEAGUE, Noruega ,Delantero ,Bajo,LESIONADO,7-8,22,11,11,12,2,0,14.05,7.79,3252.0,288.5,81.4
8126,luka modric, Real Madrid ,La Liga,Croacia ,MEDIOCAMPISTA,regular, Optimo ,3-4,31,9,8,10,2,0,44.44,6.03,1391.0,150.1,52.4
8127,ERLING HAALAND,MANCHESTER CITY,  Premier League,Noruega,  Delantero,BAJO,REGULAR, 3-4 ,24,9,7,13,5,0,3.19,127.98,1783.0,237.4,90.2
8128,dimitri payet,  Marseille,Ligue 1 ,  Francia, Mediocampista ,bajo,OPTIMO,7-8,26,11,7,34,4,1,33.19,,2250.0,239.0,76.1
8129,Achraf Hakimi,  PSG,  Ligue 1,Marruecos ,  Defensa, Excelente ,bueno,7-8,32,9,6,14,4,0,18.95,4.36,1968.0,188.2,116.9
8130, Neymar Jr , PSG ,ligue 1, Brasil ,DELANTERO, Excelente ,optimo,9-10,32,11,7,10,4,1,8.49,131.29,1411.0,237.0,105.7
8131,Antoine Griezmann,  Atletico Madrid,la liga, Francia , Delantero ,Excelente  , bueno ,3-4,27,18,9,24,4,0,16.97,1.71,2673.0,271.2,75.8
8132, mohamed salah ,liverpool,premier league,Egipto,DELANTERO,bajo,LESIONADO,9-10,30,17,7,14,4,0,8.91,232.23,3392.0,131.3,76.7
8133,achraf hakimi, PSG ,  Ligue 1,marruecos,defensa,BAJO,LESIONADO,5-6,36,8,9,22,0,0,22.66,54.89,2118.0,240.1,89.9
8134,dimitri payet,marseille, Ligue 1 ,Francia , Mediocampista ,bueno ,bueno,7-8,24,15,9,17,1,0,14.22,6.16,1458.0,120.3,98.4
8135, Harry Kane ,Tottenham ,PREMIER LEAGUE,INGLATERRA, Delantero ,bajo, regular ,9-10,34,15,14,17,4,1,4.49,133.14,1071.0,181.4,58.3
8136,RAFAEL LEAO,AC Milan ,  Serie A,Portugal ,Delantero,REGULAR, regular ,7-8,37,16,11,14,1,0,3.1,76.05,2155.0,285.2,150.0
8137,MOHAMED SALAH,Liverpool,Premier League , Egipto ,delantero,BAJO,regular,9-10,21,5,2,37,4,0,19.78,546.3,2662.0,196.7,
8138,serge gnabry, Bayern Munich ,Bundesliga ,  Alemania, Delantero ,Bajo,Lesionado,5-6,22,7,3,18,1,0,58.18,117.85,2285.0,173.0,85.0
8139,serge gnabry,Bayern Munich ,Bundesliga , Alemania ,Delantero ,bajo,lesionado,5-6,24,6,8,10,2,0,10.54,48.29,1999.0,212.1,84.0
8140,Bukayo Saka,Arsenal ,PREMIER LEAGUE,Inglaterra,DELANTERO, Excelente ,REGULAR,1-2,30,12,6,13,2,0,33.01,185.39,1646.0,302.7,90.8
8141,rafael leao,  AC Milan,Serie A,portugal,Delantero ,REGULAR,optimo,3-4,32,18,10,12,1,0,26.87,,1345.0,146.7,63.6
8142, Khvicha Kvaratskhelia ,Napoli,serie a,GEORGIA,DELANTERO,bajo,REGULAR,1-2,28,14,8,11,4,0,67.04,351.89,2501.0,177.9,50.2
8143,JUDE BELLINGHAM,Borussia Dortmund,BUNDESLIGA,Inglaterra ,  Mediocampista,REGULAR,OPTIMO, 3-4 ,21,11,15,17,7,0,43.01,70.43,2548.0,279.9,88.3
8144,ACHRAF HAKIMI,  PSG,ligue 1,marruecos,DEFENSA,Regular,REGULAR,5-6,30,9,9,32,3,0,20.9,119.73,1073.0,294.3,68.1
8145,Victor Osimhen, Napoli ,SERIE A,NIGERIA,Delantero, Regular, Optimo ,9-10,24,9,4,18,4,1,26.75,7.78,2954.0,215.9,53.8
8146,ROBERT LEWANDOWSKI,barcelona,la liga, Polonia ,  Delantero,Bueno,Lesionado,7-8,36,4,5,11,5,0,57.16,,2344.0,170.4,79.7
8147,KHVICHA KVARATSKHELIA, Napoli ,SERIE A,  Georgia, Delantero , bajo ,regular,5-6,39,12,3,23,3,0,12.75,267.89,2840.0,303.8,87.5
8148, Joshua Kimmich ,bayern munich,Bundesliga, Alemania ,MEDIOCAMPISTA,EXCELENTE,Regular, 5-6 ,19,10,9,23,2,0,9.89,245.71,1195.0,283.8,76.5
8149,RODRI,Manchester City,  Premier League,España,Mediocampista,EXCELENTE,Bueno,9-10,27,22,8,13,3,0,0.27,38.1,1181.0,247.2,72.5
8150,Luka Modric,REAL MADRID,La Liga ,Croacia,Mediocampista ,EXCELENTE,REGULAR,5-6,30,15,10,39,2,0,43.8,38.44,,187.5,76.1
8151,Gianluigi Donnarumma, PSG ,ligue 1,  Italia,  Portero,EXCELENTE,OPTIMO,5-6,38,12,6,15,2,1,40.36,254.99,2302.0,218.0,-20.0
8152,JAMAL MUSIALA,BAYERN MUNICH,BUNDESLIGA,Alemania ,  Mediocampista,bajo,Bueno, 9-10 ,23,15,9,20,4,0,2.76,399.75,3078.0,213.6,61.8
8153,lautaro martinez,inter milan,Serie A,argentina,Delantero, Excelente , regular , 5-6 ,29,13,7,12,1,0,21.5,15.03,2424.0,233.2,69.4
8154,NICOLO BARELLA, Inter Milan ,Serie A,  Italia,Mediocampista , Regular,regular,3-4,29,13,11,17,5,2,15.59,89.69,1854.0,278.0,84.3
8155,Bruno Fernandes,MANCHESTER UNITED,Premier League ,portugal,  Mediocampista,Bueno,Lesionado,3-4,37,14,6,12,2,0,3.16,61.75,1384.0,255.2,81.9
8156,Robert Lewandowski,BARCELONA,LA LIGA,POLONIA, Delantero ,excelente,  Optimo  ,3-4,28,11,8,23,3,0,,306.83,2738.0,176.9,80.0
8157, Pedri , Barcelona ,  La Liga,España ,MEDIOCAMPISTA,REGULAR,OPTIMO,3-4,24,10,7,37,6,0,6.04,13.08,1421.0,275.1,66.1
