ID_Jugador,Nombre_Jugador,Equipo,Posicion,Nacionalidad,Edad_Jugador,Nivel_Rendimiento,Estado_Fisico,Nivel_Experiencia,Valoracion_Tecnica,Partidos_Jugados_Temporada,Goles_Temporada,Asistencias_Temporada,Tarjetas_Amarillas,Tarjetas_Rojas,Paradas_Portero,Valor_Mercado_Millones,Salario_Semanal_Miles,Minutos_Jugados,Distancia_Recorrida_KM,Precision_Pases_Porcentaje,Velocidad_Maxima_KMH
18043,jan oblak,  Atletico Madrid, Portero ,eslovenia,30,BAJO, Optimo , Principiante ,3-4,28,9,2,3,0,77,14.09,579.24,2911.0,295.9,94.5,29.7
18044,Rodrigo De Paul, Atletico Madrid ,MEDIOCAMPISTA,argentina,29,bajo,LESIONADO,Avanzado,1-2,21,10,6,4,0,71,1.28,127.35,2022.0,252.9,74.1,27.5
18045,Thibaut Courtois,  Real Madrid,portero,  Belgica,31,excelente,OPTIMO,LEYENDA,1-2,32,8,6,3,0,73,1.48,33.86,1830.0,127.0,92.7,35.3
18046,JAN OBLAK,  Atletico Madrid, Portero , Eslovenia ,30,BUENO,Bueno, intermedio ,9-10,29,13,6,3,1,93,17.06,5000.0,3203.0,263.2,77.8,40.7
18047,Rodrygo,real madrid,DELANTERO,BRASIL,23, regular , bueno ,experto,3-4,34,6,5,6,0,72,16.7,5.05,1992.0,191.4,71.9,30.5
18048,Rodrigo De Paul,Atletico Madrid ,MEDIOCAMPISTA,  Argentina,29, bajo ,Lesionado,leyenda,1-2,12,15,2,3,1,73,42.08,26.28,2237.0,229.8,66.9,29.3
18049, Aleix Garcia ,Girona , Mediocampista ,España ,26,BAJO, recuperacion , leyenda ,7-8,14,8,5,3,1,90,16.32,227.68,2199.0,270.4,72.9,29.0
18050,alexander sorloth,REAL SOCIEDAD,DELANTERO,Noruega ,28,excelente,OPTIMO, leyenda ,5-6,28,10,3,3,0,90,64.27,29.6,700.0,192.5,97.0,29.3
18051,Martin Zubimendi,barcelona, Mediocampista ,España ,24,BUENO,Lesionado,leyenda, 1-2 ,16,5,3,5,0,70,1.0,24.93,2231.0,137.7,,38.6
18052,Joao Felix,Barcelona ,DELANTERO,PORTUGAL,24,Regular,Optimo,Principiante, 3-4 ,30,12,3,3,0,76,2.06,14.86,1550.0,,105.4,29.1
18053,alvaro morata,Atletico Madrid,Delantero,España,31,Bueno,Recuperacion, leyenda ,1-2,18,9,6,4,0,74,0.9,195.98,863.0,278.2,69.9,29.7
18054,Jeremias Ledesma,CADIZ, Portero ,argentina,30,regular, Optimo ,Avanzado,7-8,16,4,6,3,0,88,4.1,69.33,,215.6,89.0,27.0
18055,Paulo Gazzaniga,GIRONA,Portero,ARGENTINA,31,BAJO,LESIONADO,Principiante,9-10,27,7,4,3,2,82,15.59,112.36,1580.0,262.7,78.3,33.2
18056,artem dovbyk,girona,  Delantero,ucrania,26, bajo , recuperacion ,intermedio,3-4,13,4,5,6,0,74,20.75,27.32,2824.0,201.5,76.2,31.7
18057, Marc-Andre ter Stegen , Barcelona ,Portero ,ALEMANIA,31, Excelente ,Recuperacion,Avanzado, 9-10 ,34,7,5,4,0,83,0.93,141.9,1149.0,224.8,64.7,27.5
18058,Stole Dimitrievski,Rayo Vallecano ,Portero,macedonia,29,Excelente,Lesionado,avanzado,5-6,37,7,7,7,0,78,58.36,142.71,1368.0,212.8,78.8,28.4
18059,ronald araujo,Barcelona ,DEFENSA,URUGUAY,24, bueno , recuperacion ,AVANZADO,9-10,23,7,5,0,0,82,36.92,37.48,2188.0,203.6,66.1,38.1
18060,Martin Zubimendi,  Real Sociedad,mediocampista,España,24,bueno, Optimo , avanzado ,1-2,27,8,3,6,0,85,7.04,,939.0,238.0,59.8,32.1
18061,Luis Maximiano,ALMERIA,  Portero,  Portugal,24,regular, bueno ,Principiante,7-8,35,4,4,3,0,81,1.61,-100.0,,159.6,81.4,32.4
18062, Aleix Garcia , Girona ,Mediocampista,España ,26,Excelente, lesionado ,intermedio,9-10,18,8,7,4,0,72,3.72,375.34,668.0,207.4,,32.4
18063,GERARD MORENO, Villarreal ,  Delantero,españa,31,bajo,Optimo,Intermedio, 7-8 ,35,8,5,3,1,73,2.72,103.73,2736.0,235.7,100.2,37.6
18064,SERGIO HERRERA, Osasuna ,Portero,ESPAÑA,30,EXCELENTE,RECUPERACION,LEYENDA,3-4,30,6,7,5,0,67,2.63,272.64,1759.0,,92.0,27.8
18065,alvaro valles,  Las Palmas,Portero,España,26, bueno , bueno ,Experto,3-4,11,6,8,3,0,90,14.62,36.15,1987.0,161.6,100.4,30.4
18066,VICENTE GUAITA,celta vigo,  Delantero,España,36, Excelente ,OPTIMO,PRINCIPIANTE,1-2,29,11,7,2,0,85,5.64,,2733.0,246.0,71.8,31.3
18067,jan oblak,Atletico Madrid ,portero,Eslovenia ,30,BAJO,LESIONADO,Intermedio,1-2,37,7,5,1,0,83,8.87,145.18,1422.0,251.5,81.6,25.1
18068,LUKA MODRIC, Real Madrid ,Mediocampista,CROACIA,38, Excelente ,recuperacion,Principiante, 1-2 ,24,6,8,4,0,82,91.14,117.65,1750.0,126.2,48.6,28.3
18069, Jesus Navas ,  Sevilla,Defensa ,  España,38,Bueno,lesionado,PRINCIPIANTE,7-8,37,6,4,9,0,74,23.06,337.08,1155.0,240.5,76.6,36.2
18070,alvaro morata,atletico madrid,delantero,españa,31, bajo , Optimo ,Leyenda, 5-6 ,16,12,6,2,0,72,59.51,50.01,1153.0,264.0,81.2,35.0
18071,ANTOINE GRIEZMANN,  Atletico Madrid,MEDIOCAMPISTA,  Francia,32,regular,Bueno,INTERMEDIO, 5-6 ,21,7,8,6,0,72,3.08,14.01,1264.0,249.4,81.8,35.7
18072, Jeremias Ledesma ,Cadiz,portero, Argentina ,30,Regular,optimo,Experto,5-6,17,11,6,5,0,87,9.63,111.39,1606.0,215.8,79.5,29.6
18073,DANI RODRIGUEZ,MALLORCA, Mediocampista ,España,35,bajo,optimo,experto,3-4,24,11,3,3,0,62,16.18,130.68,1692.0,236.7,80.8,30.1
18074,Jesus Navas,Sevilla ,  Defensa,España,38, bajo ,recuperacion,EXPERTO,3-4,12,8,8,3,1,83,1.6,85.58,2231.0,228.5,47.4,24.8
18075,Paulo Gazzaniga,  Girona,Portero,Argentina ,31, bajo , lesionado ,AVANZADO,5-6,23,7,4,2,0,76,0.08,23.17,1287.0,135.5,,35.7
18076, Isco ,  Real Betis,Mediocampista ,ESPAÑA,31, bueno , Optimo ,intermedio, 1-2 ,26,9,7,4,0,96,22.2,70.21,10000.0,229.7,85.8,36.4
18077,Antonio Sivera,Alaves ,portero, España ,27,BAJO, Optimo , avanzado ,9-10,13,9,2,3,2,79,20.53,37.42,2388.0,201.6,96.1,36.3
18078,Jose Gaya,VALENCIA, Defensa , España ,28,Bueno, bueno ,avanzado,5-6,27,10,10,1,0,65,10.58,55.77,1626.0,184.8,84.4,38.4
18079,alvaro morata,Atletico Madrid,  Delantero, España ,31,Bajo,Bueno,AVANZADO,9-10,17,13,6,5,1,78,13.45,103.63,1356.0,344.2,78.4,33.7
18080,KOKE,atletico madrid,MEDIOCAMPISTA,ESPAÑA,31,BUENO,Lesionado,LEYENDA,5-6,13,5,4,4,0,70,10.74,136.73,2068.0,282.6,93.3,38.2
18081,gerard moreno,  Villarreal,DELANTERO,españa,31,Bueno,LESIONADO, leyenda , 9-10 ,11,9,5,7,0,82,0.49,26.43,1838.0,162.5,,31.2
18082,JOSE MARIA GIMENEZ,ATLETICO MADRID,defensa,Uruguay,28,EXCELENTE, recuperacion ,PRINCIPIANTE,1-2,15,8,6,4,1,80,8.17,51.97,2176.0,237.3,73.8,24.9
18083,Yeremy Pino,villarreal,Delantero ,ESPAÑA,21,Regular,lesionado,principiante,3-4,31,7,4,7,0,65,3.9,31.36,3256.0,292.9,70.8,35.4
18084,jon guridi,alaves,Mediocampista , España ,28,bajo,Bueno,Intermedio,5-6,19,6,5,4,0,76,2.07,22.14,2055.0,,79.6,24.8
18085,ISCO,real betis,  Mediocampista,España,31,REGULAR,lesionado,intermedio,5-6,13,5,6,3,0,77,62.8,152.96,1489.0,223.8,53.6,32.7
18086,ANTOINE GRIEZMANN,Atletico Madrid,  Delantero,Brasil  ,32,Regular, Optimo , leyenda , 1-2 ,31,9,3,0,0,86,18.29,239.97,1287.0,226.2,95.8,35.8
18087,luis maximiano,Almeria,Portero, Portugal ,24,Excelente, lesionado ,principiante,7-8,27,6,7,4,1,81,26.09,46.24,1318.0,156.3,77.0,33.3
18088, Inaki Williams ,athletic bilbao,delantero, Ghana ,29,regular,lesionado,PRINCIPIANTE,5-6,35,4,7,1,0,94,7.58,139.14,830.0,239.0,83.8,41.1
18089,THIBAUT COURTOIS, Real Madrid ,PORTERO,Belgica,31,regular,Recuperacion,Avanzado,9-10,21,7,8,3,0,85,9.99,227.3,2746.0,275.8,82.7,24.1
18090,Toni Kroos,Real Madrid ,Mediocampista,Alemania ,34, bajo ,optimo,EXPERTO,1-2,11,6,4,3,0,99,5.41,187.16,213.0,295.4,95.1,31.7
18091,ROBERT LEWANDOWSKI,Barcelona,Delantero ,  Polonia,35,Bueno, recuperacion ,experto,7-8,19,3,7,2,0,72,2.04,20.19,-500.0,207.5,57.7,32.1
18092,Savio, Girona ,Delantero,  Brasil,19,BAJO,BUENO, experto , 5-6 ,13,10,3,5,0,83,3.95,313.02,1306.0,345.1,81.3,26.6
18093,mason greenwood, Getafe ,DELANTERO,Inglaterra,22, bajo ,LESIONADO, leyenda ,5-6,23,11,4,5,0,75,31.94,47.27,1590.0,117.1,93.8,27.4
18094,CLAUDIO BRAVO,  Real Betis,Portero ,chile,40, regular ,LESIONADO,EXPERTO,3-4,25,8,4,5,0,81,22.64,41.44,1282.0,237.8,78.8,28.6
18095,Federico Valverde,Real Madrid ,  Mediocampista,uruguay,25,REGULAR, bueno ,experto,7-8,24,4,0,3,0,68,15.83,6.45,3157.0,149.4,68.6,27.6
18096,Alex Remiro,real sociedad, Portero ,españa,28,Bajo, recuperacion ,Avanzado, 1-2 ,17,5,1,4,0,84,12.89,,,,72.8,31.6
18097,luis maximiano,  Almeria, Portero ,PORTUGAL,24,BAJO, Optimo ,INTERMEDIO,9-10,23,11,1,0,0,77,51.13,11.54,2632.0,193.9,,29.6
18098,OIHAN SANCET,  Athletic Bilbao,  Mediocampista,España,23,REGULAR, recuperacion ,Leyenda,5-6,32,6,7,3,3,88,1.51,28.57,3040.0,,71.3,33.3
18099,AUGUSTO BATALLA, Granada ,portero,argentina,27,BUENO, recuperacion , Principiante ,1-2,37,9,5,3,1,76,6.59,38.12,2131.0,213.7,78.2,34.6
18100,vedat muriqi, Mallorca ,Delantero,Kosovo,29, bueno ,optimo, avanzado ,3-4,34,7,5,8,0,82,8.61,165.46,1044.0,178.7,,34.3
18101,VINICIUS JUNIOR, Real Madrid ,Delantero ,Brasil ,23,Bajo,Lesionado,experto,5-6,17,9,8,4,0,65,30.5,208.34,1823.0,182.0,72.8,30.4
18102,oscar valentin,rayo vallecano,  Mediocampista, España ,29, bueno ,Recuperacion, Principiante ,7-8,30,7,3,4,0,77,97.9,36.02,1406.0,316.6,74.1,33.1
18103,JON MONCAYOLA,osasuna,  Mediocampista,España ,25,bajo,BUENO,avanzado,1-2,25,12,5,4,0,77,5.51,195.69,1597.0,242.2,85.5,36.1
18104, Oihan Sancet ,  Athletic Bilbao,mediocampista,España ,23,excelente, Optimo ,LEYENDA,9-10,22,11,3,2,0,66,41.48,194.65,1924.0,134.9,77.9,33.8
18105,ALVARO MORATA,  Atletico Madrid,Delantero,España ,31,REGULAR,LESIONADO, experto ,3-4,27,7,5,5,0,66,35.51,144.67,1893.0,247.5,64.0,39.4
18106,Aleix Garcia,Girona,  Mediocampista,españa,26, bajo ,OPTIMO,Leyenda,1-2,24,5,1,2,0,81,5.09,15.86,2330.0,2000.0,79.3,35.9
18107,Robert Lewandowski,Barcelona,DELANTERO,Polonia ,35,Bajo,BUENO,avanzado, 5-6 ,30,7,7,5,0,89,10.19,117.22,2446.0,220.2,78.8,38.9
18108, Guido Rodriguez , Real Betis ,  Mediocampista, Argentina ,29,Bajo,Optimo,principiante,9-10,33,10,2,3,0,75,10.54,290.09,1893.0,261.0,91.7,22.0
18109,JOSE GAYA,valencia,Defensa , España ,28,Bueno,optimo, intermedio , 5-6 ,35,10,4,4,0,85,76.54,114.74,,279.2,68.3,32.4
18110,Myrto Uzuni,granada,Delantero, Albania ,28, bajo ,RECUPERACION,Experto,5-6,34,3,6,6,1,75,3.99,40.29,1561.0,177.1,91.8,30.7
18111,Dani Rodriguez,  Mallorca,Mediocampista ,ESPAÑA,35,  Excelente  , bueno , leyenda ,7-8,37,11,7,3,0,83,32.1,,3052.0,218.5,78.8,31.5
18112,ALVARO MORATA,Atletico Madrid ,Delantero,España ,31,Bueno,Bueno,principiante,7-8,37,9,9,9,0,82,8.14,103.77,1548.0,192.7,66.7,28.8
18113,inaki williams, Athletic Bilbao ,DELANTERO, Ghana ,29,REGULAR,BUENO,Principiante,5-6,37,9,4,4,0,85,26.25,71.45,2958.0,249.8,64.3,33.6
18114,MARC-ANDRE TER STEGEN,Barcelona,Portero ,ALEMANIA,31, Excelente ,OPTIMO,INTERMEDIO, 3-4 ,22,9,1,4,1,92,10.89,12.78,819.0,208.4,103.2,24.8
18115,antonio sivera,Alaves , Portero ,España ,27,BAJO,BUENO,avanzado,7-8,18,10,4,1,0,86,17.27,37.41,1696.0,221.5,78.1,33.6
18116, Dani Rodriguez ,mallorca,  Mediocampista,España ,35,bueno,BUENO,INTERMEDIO, 7-8 ,24,6,6,7,0,71,35.75,162.15,1735.0,206.5,91.2,28.9
18117, Youssef En-Nesyri ,Sevilla,DELANTERO,Marruecos,26,BAJO, bueno ,Intermedio,7-8,22,10,3,4,0,74,32.61,197.63,2223.0,214.7,59.5,30.0
18118,Aleix Garcia, Girona ,Mediocampista,España ,26,Excelente,RECUPERACION,Avanzado,7-8,10,14,4,4,0,83,40.26,14.77,,305.2,111.7,33.8
18119,Artem Dovbyk,girona,Delantero ,  Ucrania,26,Bueno,Bueno,avanzado,9-10,34,8,2,4,1,71,1.23,304.46,1000.0,339.5,90.7,32.3
18120,Frenkie de Jong, Barcelona ,  Mediocampista,Paises Bajos,26,bajo,Optimo,AVANZADO,5-6,16,11,6,3,0,104,23.56,39.87,1114.0,238.9,76.9,36.2
18121,gabri veiga,  Celta Vigo,MEDIOCAMPISTA,españa,21,Bueno,Recuperacion, Principiante , 9-10 ,18,7,8,1,1,79,3.02,108.56,878.0,-100.0,76.3,28.1
18122,Oihan Sancet,Athletic Bilbao ,Mediocampista,  España,23,EXCELENTE,Bueno,Principiante,1-2,33,5,7,3,0,81,10.75,139.36,3056.0,140.2,88.8,31.7
18123,BORJA MAYORAL,Getafe , Delantero ,españa,26, bajo ,Bueno, experto ,1-2,10,7,2,9,0,61,15.91,167.1,2238.0,182.0,88.1,35.6
18124,oihan sancet,Athletic Bilbao , Mediocampista ,ESPAÑA,23,Regular,Recuperacion,experto,1-2,21,9,6,2,0,82,10.31,291.41,1133.0,213.7,82.2,33.4
18125, Vinicius Junior ,REAL MADRID,Delantero,  Brasil,23,REGULAR,bueno,intermedio,9-10,17,8,9,7,1,72,14.66,37.53,1646.0,184.2,80.1,33.7
18126,ivan rakitic, Sevilla , Mediocampista ,Croacia,35,Bajo, Optimo ,Intermedio,5-6,33,10,3,2,1,89,,195.55,2945.0,189.5,86.7,36.4
18127,Jude Bellingham,Real Madrid ,MEDIOCAMPISTA,inglaterra,20,EXCELENTE,Optimo,Experto, 1-2 ,20,9,8,5,0,80,2.91,,1778.0,298.8,59.1,30.4
18128,CHRIS RAMOS,  Cadiz,  Delantero,españa,26,REGULAR,Bueno,leyenda,7-8,28,9,7,0,0,73,22.51,122.09,1730.0,221.4,75.5,29.5
18129,DANI RODRIGUEZ,Mallorca , Mediocampista ,españa,35,Bajo,Optimo, intermedio , 1-2 ,26,5,6,3,0,83,10.08,135.47,1375.0,225.9,60.2,34.3
18130,Munir El Haddadi, Las Palmas ,  Delantero,Marruecos ,28,REGULAR, recuperacion ,Leyenda,3-4,17,5,10,9,0,89,2.85,113.23,1180.0,186.3,87.3,31.4
18131,JESUS NAVAS,Sevilla ,defensa,España,38, bajo ,Optimo  ,leyenda,7-8,12,8,5,6,0,86,3.46,29.08,2947.0,278.9,71.9,36.5
18132,federico valverde, Real Madrid , Mediocampista ,uruguay,25,excelente,RECUPERACION, avanzado ,7-8,12,8,5,8,0,84,59.63,206.39,3339.0,209.4,61.1,33.5
18133,dani rodriguez,mallorca,mediocampista,España,35,EXCELENTE,Optimo,PRINCIPIANTE,7-8,10,3,5,5,1,71,42.34,18.5,1212.0,194.0,70.5,29.5
18134,Jeremias Ledesma,  Cadiz,  Portero, Argentina ,30, bueno ,bueno,Experto, 1-2 ,36,4,5,5,0,81,47.51,5.51,3124.0,141.0,81.8,33.4
18135,THIBAUT COURTOIS, Real Madrid ,Portero , Belgica ,31,regular,Recuperacion,principiante,7-8,14,8,4,5,0,95,95.43,126.4,1610.0,216.9,77.5,28.4
18136, Javi Guerra , Valencia ,  Mediocampista,  España,20, bueno ,optimo,experto,3-4,19,9,10,2,0,75,4.67,64.53,2427.0,,150.0,35.8
18137,antonio rudiger,REAL MADRID,DEFENSA,Alemania ,30,EXCELENTE,Bueno,Principiante,9-10,16,8,3,9,0,87,8.78,189.11,3128.0,304.2,59.5,26.4
18138,gabri veiga,celta vigo,Mediocampista , España ,21,bajo,lesionado,EXPERTO,3-4,35,8,2,5,0,75,22.13,48.35,1884.0,312.2,80.9,36.9
18139,vicente guaita,  Celta Vigo,Portero ,ESPAÑA,36, Excelente , Optimo ,PRINCIPIANTE, 5-6 ,18,9,6,1,1,77,13.23,18.43,1738.0,158.2,73.0,33.3
18140,pedri,BARCELONA, Mediocampista ,España,21, Excelente ,OPTIMO,AVANZADO, 7-8 ,37,7,4,4,0,79,10.84,181.06,2641.0,163.9,76.9,31.3
18141, Javi Guerra ,Valencia , Mediocampista ,españa,20,BAJO,LESIONADO,LEYENDA,3-4,16,11,4,5,0,97,8.86,,1112.0,206.2,78.1,35.1
18142,Unai Simon, Athletic Bilbao , Portero ,ESPAÑA,26,bueno,LESIONADO,experto, 1-2 ,18,10,8,3,0,68,18.02,20.97,2918.0,179.2,85.2,34.0
18143,alvaro morata,  Atletico Madrid,  Delantero,  España,31,regular, recuperacion ,LEYENDA,5-6,17,10,5,5,0,62,17.14,127.43,2114.0,230.9,90.2,37.3
18144,DANI RODRIGUEZ,mallorca,Mediocampista ,ESPAÑA,35,Excelente, Optimo ,Experto,3-4,21,9,4,3,1,80,3.52,71.56,1538.0,203.7,81.8,37.3
18145, Claudio Bravo ,REAL BETIS,PORTERO,  Chile,40,excelente,LESIONADO,experto, 7-8 ,11,6,7,4,0,79,12.76,92.71,1517.0,234.0,76.2,33.4
18146,antoine griezmann, Atletico Madrid ,DELANTERO, Francia ,32,REGULAR, bueno ,avanzado,1-2,10,5,4,3,0,77,,61.79,893.0,270.8,80.3,28.5
18147,OIHAN SANCET,Athletic Bilbao,mediocampista,España,23,excelente,optimo, Principiante , 7-8 ,25,9,2,1,0,92,,176.44,1571.0,166.8,75.9,29.8
18148,stole dimitrievski,  Rayo Vallecano,Portero,  Macedonia,29,regular,recuperacion,Experto,5-6,32,6,2,5,0,77,4.72,176.94,1789.0,269.8,60.3,31.7
18149,Joao Felix,BARCELONA,DELANTERO,portugal,24, regular ,LESIONADO,Principiante, 3-4 ,32,5,3,3,0,78,27.12,123.58,1151.0,183.6,93.1,36.3
